loading annotations into memory...
Done (t=0.67s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 3.2 task/s, elapsed: 0s, ETA:  2497s
[                                ] 2/7956, 5.5 task/s, elapsed: 0s, ETA:  1459s
[                                ] 3/7956, 7.2 task/s, elapsed: 0s, ETA:  1108s
[                                ] 4/7956, 8.6 task/s, elapsed: 0s, ETA:   926s
[>                           ] 372/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 373/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 374/7956, 21.4 task/s, elapsed: 17s, ETA:   354s
[>                           ] 375/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 376/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 377/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 378/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 379/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 380/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 381/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 382/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 383/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 384/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 385/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 386/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 387/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 388/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 389/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 390/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 391/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 392/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 393/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 394/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 395/7956, 21.4 task/s, elapsed: 18s, ETA:   354s
[>                           ] 396/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 397/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 398/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 399/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 400/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 401/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 402/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 403/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 404/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 405/7956, 21.4 task/s, elapsed: 19s, ETA:   354s
[>                           ] 406/7956, 21.3 task/s, elapsed: 19s, ETA:   354s
[>                           ] 407/7956, 21.3 task/s, elapsed: 19s, ETA:   354s
[>                           ] 408/7956, 21.3 task/s, elapsed: 19s, ETA:   354s
[>                           ] 409/7956, 21.3 task/s, elapsed: 19s, ETA:   354s
[>                           ] 410/7956, 21.3 task/s, elapsed: 19s, ETA:   354s
[>                           ] 411/7956, 21.3 task/s, elapsed: 19s, ETA:   354s
[>                           ] 412/7956, 21.3 task/s, elapsed: 19s, ETA:   353s
[>                           ] 413/7956, 21.3 task/s, elapsed: 19s, ETA:   353s
[>                           ] 414/7956, 21.3 task/s, elapsed: 19s, ETA:   353s
[>                           ] 415/7956, 21.3 task/s, elapsed: 19s, ETA:   353s
[>                           ] 416/7956, 21.3 task/s, elapsed: 19s, ETA:   353s
[>                           ] 417/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 418/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 419/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 420/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 421/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 422/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 423/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 424/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 425/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 426/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 427/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 428/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 429/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 430/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 431/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 432/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 433/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 434/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 435/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 436/7956, 21.3 task/s, elapsed: 20s, ETA:   353s
[>                           ] 437/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 438/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 439/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 440/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 441/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 442/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 443/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 444/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 445/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 446/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 447/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 448/7956, 21.3 task/s, elapsed: 21s, ETA:   353s
[>                           ] 449/7956, 21.2 task/s, elapsed: 21s, ETA:   353s
[>                           ] 450/7956, 21.2 task/s, elapsed: 21s, ETA:   353s
[>                           ] 451/7956, 21.2 task/s, elapsed: 21s, ETA:   353s
[>                           ] 452/7956, 21.2 task/s, elapsed: 21s, ETA:   353s
[>                           ] 453/7956, 21.2 task/s, elapsed: 21s, ETA:   353s
[>                           ] 454/7956, 21.2 task/s, elapsed: 21s, ETA:   353s
[>                           ] 455/7956, 21.2 task/s, elapsed: 21s, ETA:   353s
[>                           ] 456/7956, 21.2 task/s, elapsed: 21s, ETA:   353s
[>                           ] 457/7956, 21.2 task/s, elapsed: 22s, ETA:   353s
[>                           ] 458/7956, 21.2 task/s, elapsed: 22s, ETA:   353s
[>                           ] 459/7956, 21.2 task/s, elapsed: 22s, ETA:   353s
[>                           ] 460/7956, 21.2 task/s, elapsed: 22s, ETA:   353s
[>                           ] 461/7956, 21.2 task/s, elapsed: 22s, ETA:   353s
[>                           ] 462/7956, 21.2 task/s, elapsed: 22s, ETA:   353s
[>                           ] 463/7956, 21.2 task/s, elapsed: 22s, ETA:   353s
[>                           ] 464/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 465/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 466/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 467/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 468/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 469/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 470/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 471/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 472/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 473/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 474/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 475/7956, 21.2 task/s, elapsed: 22s, ETA:   354s
[>                           ] 476/7956, 21.2 task/s, elapsed: 23s, ETA:   354s
[>                           ] 477/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 478/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 479/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 480/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 481/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 482/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 483/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 484/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 485/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 486/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 487/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 488/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 489/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 490/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 491/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 492/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 493/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 494/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 495/7956, 21.1 task/s, elapsed: 23s, ETA:   354s
[>                           ] 496/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 497/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 498/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 499/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 500/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 501/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 502/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 503/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 504/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 505/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 506/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 507/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 508/7956, 21.1 task/s, elapsed: 24s, ETA:   354s
[>                           ] 509/7956, 21.0 task/s, elapsed: 24s, ETA:   354s
[>                           ] 510/7956, 21.0 task/s, elapsed: 24s, ETA:   354s
[>                           ] 511/7956, 21.0 task/s, elapsed: 24s, ETA:   354s
[>                           ] 512/7956, 21.0 task/s, elapsed: 24s, ETA:   354s
[>                           ] 513/7956, 21.0 task/s, elapsed: 24s, ETA:   354s
[>                           ] 514/7956, 21.0 task/s, elapsed: 24s, ETA:   354s
[>                           ] 515/7956, 21.0 task/s, elapsed: 24s, ETA:   354s
[>                           ] 516/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 517/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 518/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 519/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 520/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 521/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 522/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 523/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 524/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 525/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 526/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 527/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 528/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 529/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 530/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 531/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 532/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 533/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 534/7956, 21.0 task/s, elapsed: 25s, ETA:   354s
[>                           ] 535/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 536/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 537/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 538/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 539/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 540/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 541/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 542/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 543/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 544/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 545/7956, 21.0 task/s, elapsed: 26s, ETA:   354s
[>                           ] 546/7956, 20.9 task/s, elapsed: 26s, ETA:   354s
[>                           ] 547/7956, 20.9 task/s, elapsed: 26s, ETA:   354s
[>                           ] 548/7956, 20.9 task/s, elapsed: 26s, ETA:   354s
[>                           ] 549/7956, 20.9 task/s, elapsed: 26s, ETA:   354s
[>                           ] 550/7956, 20.9 task/s, elapsed: 26s, ETA:   354s
[>                           ] 551/7956, 20.9 task/s, elapsed: 26s, ETA:   354s
[>                           ] 552/7956, 20.9 task/s, elapsed: 26s, ETA:   354s
[>                           ] 553/7956, 20.9 task/s, elapsed: 26s, ETA:   354s
[>                           ] 554/7956, 20.9 task/s, elapsed: 26s, ETA:   354s
[>                           ] 555/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 556/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 557/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 558/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 559/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 560/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 561/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 562/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 563/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 564/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 565/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
[>                           ] 566/7956, 20.9 task/s, elapsed: 27s, ETA:   354s
