loading annotations into memory...
Done (t=2.84s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.5 task/s, elapsed: 0s, ETA:  1806s
[                                ] 2/4463, 4.2 task/s, elapsed: 0s, ETA:  1068s
[                                ] 3/4463, 5.5 task/s, elapsed: 1s, ETA:   816s
[                                ] 4/4463, 6.3 task/s, elapsed: 1s, ETA:   704s
[>>                          ] 366/4463, 12.2 task/s, elapsed: 30s, ETA:   336s
[>>                          ] 367/4463, 12.2 task/s, elapsed: 30s, ETA:   336s
[>>                          ] 368/4463, 12.2 task/s, elapsed: 30s, ETA:   336s
[>>                          ] 369/4463, 12.2 task/s, elapsed: 30s, ETA:   337s
[>>                          ] 370/4463, 12.2 task/s, elapsed: 30s, ETA:   337s
[>>                          ] 371/4463, 12.2 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 372/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 373/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 374/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 375/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 376/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 377/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 378/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 379/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 380/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 381/4463, 12.1 task/s, elapsed: 31s, ETA:   337s
[>>                          ] 382/4463, 12.1 task/s, elapsed: 32s, ETA:   338s
[>>                          ] 383/4463, 12.1 task/s, elapsed: 32s, ETA:   338s
[>>                          ] 384/4463, 12.1 task/s, elapsed: 32s, ETA:   338s
[>>                          ] 385/4463, 12.1 task/s, elapsed: 32s, ETA:   338s
[>>                          ] 386/4463, 12.1 task/s, elapsed: 32s, ETA:   338s
[>>                          ] 387/4463, 12.1 task/s, elapsed: 32s, ETA:   338s
[>>                          ] 388/4463, 12.0 task/s, elapsed: 32s, ETA:   338s
[>>                          ] 389/4463, 12.0 task/s, elapsed: 32s, ETA:   339s
[>>                          ] 390/4463, 12.0 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 391/4463, 12.0 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 392/4463, 12.0 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 393/4463, 12.0 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 394/4463, 12.0 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 395/4463, 12.0 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 396/4463, 12.0 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 397/4463, 12.0 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 398/4463, 12.0 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 399/4463, 11.9 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 400/4463, 11.9 task/s, elapsed: 33s, ETA:   340s
[>>                          ] 401/4463, 11.9 task/s, elapsed: 34s, ETA:   340s
[>>                          ] 402/4463, 11.9 task/s, elapsed: 34s, ETA:   340s
[>>                          ] 403/4463, 11.9 task/s, elapsed: 34s, ETA:   340s
[>>                          ] 404/4463, 11.9 task/s, elapsed: 34s, ETA:   340s
[>>                          ] 405/4463, 11.9 task/s, elapsed: 34s, ETA:   341s
[>>                          ] 406/4463, 11.9 task/s, elapsed: 34s, ETA:   341s
[>>                          ] 407/4463, 11.9 task/s, elapsed: 34s, ETA:   341s
[>>                          ] 408/4463, 11.9 task/s, elapsed: 34s, ETA:   341s
[>>                          ] 409/4463, 11.9 task/s, elapsed: 34s, ETA:   341s
[>>                          ] 410/4463, 11.9 task/s, elapsed: 34s, ETA:   341s
[>>                          ] 411/4463, 11.9 task/s, elapsed: 35s, ETA:   341s
[>>                          ] 412/4463, 11.9 task/s, elapsed: 35s, ETA:   341s
[>>                          ] 413/4463, 11.9 task/s, elapsed: 35s, ETA:   341s
[>>                          ] 414/4463, 11.9 task/s, elapsed: 35s, ETA:   341s
[>>                          ] 415/4463, 11.9 task/s, elapsed: 35s, ETA:   341s
[>>                          ] 416/4463, 11.8 task/s, elapsed: 35s, ETA:   342s
[>>                          ] 417/4463, 11.8 task/s, elapsed: 35s, ETA:   342s
[>>                          ] 418/4463, 11.8 task/s, elapsed: 35s, ETA:   342s
[>>                          ] 419/4463, 11.8 task/s, elapsed: 35s, ETA:   342s
[>>                          ] 420/4463, 11.8 task/s, elapsed: 36s, ETA:   343s
[>>                          ] 421/4463, 11.8 task/s, elapsed: 36s, ETA:   344s
[>>                          ] 422/4463, 11.8 task/s, elapsed: 36s, ETA:   344s
[>>                          ] 423/4463, 11.8 task/s, elapsed: 36s, ETA:   344s
[>>                          ] 424/4463, 11.7 task/s, elapsed: 36s, ETA:   344s
[>>                          ] 425/4463, 11.7 task/s, elapsed: 36s, ETA:   344s
[>>                          ] 426/4463, 11.7 task/s, elapsed: 36s, ETA:   345s
[>>                          ] 427/4463, 11.7 task/s, elapsed: 37s, ETA:   345s
[>>                          ] 428/4463, 11.7 task/s, elapsed: 37s, ETA:   345s
[>>                          ] 429/4463, 11.7 task/s, elapsed: 37s, ETA:   346s
[>>                          ] 430/4463, 11.6 task/s, elapsed: 37s, ETA:   346s
[>>                          ] 431/4463, 11.6 task/s, elapsed: 37s, ETA:   347s
[>>                          ] 432/4463, 11.6 task/s, elapsed: 37s, ETA:   347s
[>>                          ] 433/4463, 11.6 task/s, elapsed: 37s, ETA:   347s
[>>                          ] 434/4463, 11.6 task/s, elapsed: 37s, ETA:   348s
[>>                          ] 435/4463, 11.5 task/s, elapsed: 38s, ETA:   349s
[>>                          ] 436/4463, 11.5 task/s, elapsed: 38s, ETA:   349s
[>>                          ] 437/4463, 11.5 task/s, elapsed: 38s, ETA:   349s
[>>                          ] 438/4463, 11.5 task/s, elapsed: 38s, ETA:   350s
[>>                          ] 439/4463, 11.5 task/s, elapsed: 38s, ETA:   350s
[>>                          ] 440/4463, 11.5 task/s, elapsed: 38s, ETA:   350s
[>>                          ] 441/4463, 11.5 task/s, elapsed: 38s, ETA:   351s
[>>                          ] 442/4463, 11.5 task/s, elapsed: 39s, ETA:   351s
[>>                          ] 443/4463, 11.5 task/s, elapsed: 39s, ETA:   351s
[>>                          ] 444/4463, 11.4 task/s, elapsed: 39s, ETA:   351s
[>>                          ] 445/4463, 11.4 task/s, elapsed: 39s, ETA:   351s
[>>                          ] 446/4463, 11.4 task/s, elapsed: 39s, ETA:   351s
[>>                          ] 447/4463, 11.4 task/s, elapsed: 39s, ETA:   352s
[>>                          ] 448/4463, 11.4 task/s, elapsed: 39s, ETA:   352s
[>>                          ] 449/4463, 11.4 task/s, elapsed: 39s, ETA:   352s
[>>                          ] 450/4463, 11.4 task/s, elapsed: 40s, ETA:   353s
[>>                          ] 451/4463, 11.3 task/s, elapsed: 40s, ETA:   354s
[>>                          ] 452/4463, 11.3 task/s, elapsed: 40s, ETA:   354s
[>>                          ] 453/4463, 11.3 task/s, elapsed: 40s, ETA:   354s
[>>                          ] 454/4463, 11.3 task/s, elapsed: 40s, ETA:   354s
[>>                          ] 455/4463, 11.3 task/s, elapsed: 40s, ETA:   354s
[>>                          ] 456/4463, 11.3 task/s, elapsed: 40s, ETA:   354s
[>>                          ] 457/4463, 11.3 task/s, elapsed: 40s, ETA:   355s
[>>                          ] 458/4463, 11.3 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 459/4463, 11.3 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 460/4463, 11.3 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 461/4463, 11.3 task/s, elapsed: 41s, ETA:   355s
[>>                          ] 462/4463, 11.3 task/s, elapsed: 41s, ETA:   356s
[>>                          ] 463/4463, 11.2 task/s, elapsed: 41s, ETA:   356s
[>>                          ] 464/4463, 11.2 task/s, elapsed: 41s, ETA:   356s
[>>                          ] 465/4463, 11.2 task/s, elapsed: 41s, ETA:   356s
[>>                          ] 466/4463, 11.2 task/s, elapsed: 42s, ETA:   357s
[>>                          ] 467/4463, 11.2 task/s, elapsed: 42s, ETA:   357s
[>>                          ] 468/4463, 11.2 task/s, elapsed: 42s, ETA:   358s
[>>                          ] 469/4463, 11.2 task/s, elapsed: 42s, ETA:   358s
[>>                          ] 470/4463, 11.2 task/s, elapsed: 42s, ETA:   358s
[>>                          ] 471/4463, 11.1 task/s, elapsed: 42s, ETA:   359s
[>>                          ] 472/4463, 11.1 task/s, elapsed: 43s, ETA:   360s
[>>                          ] 473/4463, 11.1 task/s, elapsed: 43s, ETA:   360s
[>>                          ] 474/4463, 11.1 task/s, elapsed: 43s, ETA:   360s
[>>                          ] 475/4463, 11.0 task/s, elapsed: 43s, ETA:   361s
[>>                          ] 476/4463, 11.0 task/s, elapsed: 43s, ETA:   361s
[>>                          ] 477/4463, 11.0 task/s, elapsed: 43s, ETA:   362s
[>>                          ] 478/4463, 11.0 task/s, elapsed: 43s, ETA:   362s
[>>>                         ] 479/4463, 11.0 task/s, elapsed: 44s, ETA:   362s
[>>>                         ] 480/4463, 11.0 task/s, elapsed: 44s, ETA:   362s
[>>>                         ] 481/4463, 11.0 task/s, elapsed: 44s, ETA:   363s
[>>>                         ] 482/4463, 11.0 task/s, elapsed: 44s, ETA:   363s
[>>>                         ] 483/4463, 11.0 task/s, elapsed: 44s, ETA:   363s
[>>>                         ] 484/4463, 10.9 task/s, elapsed: 44s, ETA:   364s
[>>>                         ] 485/4463, 10.9 task/s, elapsed: 44s, ETA:   365s
[>>>                         ] 486/4463, 10.9 task/s, elapsed: 45s, ETA:   365s
[>>>                         ] 487/4463, 10.9 task/s, elapsed: 45s, ETA:   365s
[>>>                         ] 488/4463, 10.9 task/s, elapsed: 45s, ETA:   366s
[>>>                         ] 489/4463, 10.9 task/s, elapsed: 45s, ETA:   366s
[>>>                         ] 490/4463, 10.9 task/s, elapsed: 45s, ETA:   366s
[>>>                         ] 491/4463, 10.9 task/s, elapsed: 45s, ETA:   366s
[>>>                         ] 492/4463, 10.8 task/s, elapsed: 45s, ETA:   366s
[>>>                         ] 493/4463, 10.8 task/s, elapsed: 46s, ETA:   366s
[>>>                         ] 494/4463, 10.8 task/s, elapsed: 46s, ETA:   366s
[>>>                         ] 495/4463, 10.8 task/s, elapsed: 46s, ETA:   367s
[>>>                         ] 496/4463, 10.8 task/s, elapsed: 46s, ETA:   367s
[>>>                         ] 497/4463, 10.8 task/s, elapsed: 46s, ETA:   367s
[>>>                         ] 498/4463, 10.8 task/s, elapsed: 46s, ETA:   368s
[>>>                         ] 499/4463, 10.8 task/s, elapsed: 46s, ETA:   369s
[>>>                         ] 500/4463, 10.7 task/s, elapsed: 47s, ETA:   369s
[>>>                         ] 501/4463, 10.7 task/s, elapsed: 47s, ETA:   369s
[>>>                         ] 502/4463, 10.7 task/s, elapsed: 47s, ETA:   369s
[>>>                         ] 503/4463, 10.7 task/s, elapsed: 47s, ETA:   370s
[>>>                         ] 504/4463, 10.7 task/s, elapsed: 47s, ETA:   370s
[>>>                         ] 505/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 506/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 507/4463, 10.7 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 508/4463, 10.6 task/s, elapsed: 48s, ETA:   372s
[>>>                         ] 509/4463, 10.6 task/s, elapsed: 48s, ETA:   372s
[>>>                         ] 510/4463, 10.6 task/s, elapsed: 48s, ETA:   372s
[>>>                         ] 511/4463, 10.6 task/s, elapsed: 48s, ETA:   372s
[>>>                         ] 512/4463, 10.6 task/s, elapsed: 48s, ETA:   373s
[>>>                         ] 513/4463, 10.6 task/s, elapsed: 48s, ETA:   373s
[>>>                         ] 514/4463, 10.6 task/s, elapsed: 49s, ETA:   373s
[>>>                         ] 515/4463, 10.6 task/s, elapsed: 49s, ETA:   373s
[>>>                         ] 516/4463, 10.5 task/s, elapsed: 49s, ETA:   374s
[>>>                         ] 517/4463, 10.5 task/s, elapsed: 49s, ETA:   374s
[>>>                         ] 518/4463, 10.5 task/s, elapsed: 49s, ETA:   374s
[>>>                         ] 519/4463, 10.5 task/s, elapsed: 49s, ETA:   375s
[>>>                         ] 520/4463, 10.5 task/s, elapsed: 49s, ETA:   375s
[>>>                         ] 521/4463, 10.5 task/s, elapsed: 50s, ETA:   375s
[>>>                         ] 522/4463, 10.5 task/s, elapsed: 50s, ETA:   375s
[>>>                         ] 523/4463, 10.5 task/s, elapsed: 50s, ETA:   376s
[>>>                         ] 524/4463, 10.5 task/s, elapsed: 50s, ETA:   376s
[>>>                         ] 525/4463, 10.5 task/s, elapsed: 50s, ETA:   376s
[>>>                         ] 526/4463, 10.5 task/s, elapsed: 50s, ETA:   376s
[>>>                         ] 527/4463, 10.4 task/s, elapsed: 50s, ETA:   377s
[>>>                         ] 528/4463, 10.4 task/s, elapsed: 51s, ETA:   377s
[>>>                         ] 529/4463, 10.4 task/s, elapsed: 51s, ETA:   377s
[>>>                         ] 530/4463, 10.4 task/s, elapsed: 51s, ETA:   378s
[>>>                         ] 531/4463, 10.4 task/s, elapsed: 51s, ETA:   378s
[>>>                         ] 532/4463, 10.4 task/s, elapsed: 51s, ETA:   378s
[>>>                         ] 533/4463, 10.4 task/s, elapsed: 51s, ETA:   379s
[>>>                         ] 534/4463, 10.4 task/s, elapsed: 51s, ETA:   379s
[>>>                         ] 535/4463, 10.4 task/s, elapsed: 52s, ETA:   379s
[>>>                         ] 536/4463, 10.3 task/s, elapsed: 52s, ETA:   380s
[>>>                         ] 537/4463, 10.3 task/s, elapsed: 52s, ETA:   380s
[>>>                         ] 538/4463, 10.3 task/s, elapsed: 52s, ETA:   380s
[>>>                         ] 539/4463, 10.3 task/s, elapsed: 52s, ETA:   380s
[>>>                         ] 540/4463, 10.3 task/s, elapsed: 52s, ETA:   380s
[>>>                         ] 541/4463, 10.3 task/s, elapsed: 52s, ETA:   380s
[>>>                         ] 542/4463, 10.3 task/s, elapsed: 53s, ETA:   380s
[>>>                         ] 543/4463, 10.3 task/s, elapsed: 53s, ETA:   381s
[>>>                         ] 544/4463, 10.3 task/s, elapsed: 53s, ETA:   381s
[>>>                         ] 545/4463, 10.3 task/s, elapsed: 53s, ETA:   381s
[>>>                         ] 546/4463, 10.3 task/s, elapsed: 53s, ETA:   381s
[>>>                         ] 547/4463, 10.3 task/s, elapsed: 53s, ETA:   382s
[>>>                         ] 548/4463, 10.3 task/s, elapsed: 53s, ETA:   382s
[>>>                         ] 549/4463, 10.3 task/s, elapsed: 54s, ETA:   382s
[>>>                         ] 550/4463, 10.2 task/s, elapsed: 54s, ETA:   382s
[>>>                         ] 551/4463, 10.2 task/s, elapsed: 54s, ETA:   383s
[>>>                         ] 552/4463, 10.2 task/s, elapsed: 54s, ETA:   383s
[>>>                         ] 553/4463, 10.2 task/s, elapsed: 54s, ETA:   384s
[>>>                         ] 554/4463, 10.2 task/s, elapsed: 54s, ETA:   384s
[>>>                         ] 555/4463, 10.2 task/s, elapsed: 55s, ETA:   384s
[>>>                         ] 556/4463, 10.2 task/s, elapsed: 55s, ETA:   385s
[>>>                         ] 557/4463, 10.1 task/s, elapsed: 55s, ETA:   385s
[>>>                         ] 558/4463, 10.1 task/s, elapsed: 55s, ETA:   385s
[>>>                         ] 559/4463, 10.1 task/s, elapsed: 55s, ETA:   385s
[>>>                         ] 560/4463, 10.1 task/s, elapsed: 55s, ETA:   386s
[>>>                         ] 561/4463, 10.1 task/s, elapsed: 55s, ETA:   386s
[>>>                         ] 562/4463, 10.1 task/s, elapsed: 56s, ETA:   386s
[>>>                         ] 563/4463, 10.1 task/s, elapsed: 56s, ETA:   386s
[>>>                         ] 564/4463, 10.1 task/s, elapsed: 56s, ETA:   386s
[>>>                         ] 565/4463, 10.1 task/s, elapsed: 56s, ETA:   386s
[>>>                         ] 566/4463, 10.1 task/s, elapsed: 56s, ETA:   386s
