loading annotations into memory...
Done (t=0.68s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.7 task/s, elapsed: 0s, ETA:  2950s
[                                ] 2/7956, 4.3 task/s, elapsed: 0s, ETA:  1842s
[                                ] 3/7956, 5.4 task/s, elapsed: 1s, ETA:  1464s
[                                ] 4/7956, 6.2 task/s, elapsed: 1s, ETA:  1276s
[                                ] 5/7956, 6.8 task/s, elapsed: 1s, ETA:  1162s
[>                            ] 365/7956, 9.4 task/s, elapsed: 39s, ETA:   809s
[>                            ] 366/7956, 9.4 task/s, elapsed: 39s, ETA:   809s
[>                            ] 367/7956, 9.4 task/s, elapsed: 39s, ETA:   808s
[>                            ] 368/7956, 9.4 task/s, elapsed: 39s, ETA:   808s
[>                            ] 369/7956, 9.4 task/s, elapsed: 39s, ETA:   807s
[>                            ] 370/7956, 9.4 task/s, elapsed: 39s, ETA:   807s
[>                            ] 371/7956, 9.4 task/s, elapsed: 39s, ETA:   806s
[>                            ] 372/7956, 9.4 task/s, elapsed: 40s, ETA:   805s
[>                            ] 373/7956, 9.4 task/s, elapsed: 40s, ETA:   805s
[>                            ] 374/7956, 9.4 task/s, elapsed: 40s, ETA:   804s
[>                            ] 375/7956, 9.4 task/s, elapsed: 40s, ETA:   804s
[>                            ] 376/7956, 9.4 task/s, elapsed: 40s, ETA:   803s
[>                            ] 377/7956, 9.4 task/s, elapsed: 40s, ETA:   803s
[>                            ] 378/7956, 9.4 task/s, elapsed: 40s, ETA:   802s
[>                            ] 379/7956, 9.5 task/s, elapsed: 40s, ETA:   801s
[>                            ] 380/7956, 9.5 task/s, elapsed: 40s, ETA:   801s
[>                            ] 381/7956, 9.5 task/s, elapsed: 40s, ETA:   800s
[>                            ] 382/7956, 9.5 task/s, elapsed: 40s, ETA:   800s
[>                            ] 383/7956, 9.5 task/s, elapsed: 40s, ETA:   799s
[>                            ] 384/7956, 9.5 task/s, elapsed: 41s, ETA:   799s
[>                            ] 385/7956, 9.5 task/s, elapsed: 41s, ETA:   798s
[>                            ] 386/7956, 9.5 task/s, elapsed: 41s, ETA:   798s
[>                            ] 387/7956, 9.5 task/s, elapsed: 41s, ETA:   797s
[>                            ] 388/7956, 9.5 task/s, elapsed: 41s, ETA:   797s
[>                            ] 389/7956, 9.5 task/s, elapsed: 41s, ETA:   796s
[>                            ] 390/7956, 9.5 task/s, elapsed: 41s, ETA:   795s
[>                            ] 391/7956, 9.5 task/s, elapsed: 41s, ETA:   795s
[>                            ] 392/7956, 9.5 task/s, elapsed: 41s, ETA:   794s
[>                            ] 393/7956, 9.5 task/s, elapsed: 41s, ETA:   794s
[>                            ] 394/7956, 9.5 task/s, elapsed: 41s, ETA:   793s
[>                            ] 395/7956, 9.5 task/s, elapsed: 41s, ETA:   793s
[>                            ] 396/7956, 9.5 task/s, elapsed: 42s, ETA:   792s
[>                            ] 397/7956, 9.5 task/s, elapsed: 42s, ETA:   792s
[>                            ] 398/7956, 9.5 task/s, elapsed: 42s, ETA:   791s
[>                            ] 399/7956, 9.6 task/s, elapsed: 42s, ETA:   791s
[>                            ] 400/7956, 9.6 task/s, elapsed: 42s, ETA:   790s
[>                            ] 401/7956, 9.6 task/s, elapsed: 42s, ETA:   790s
[>                            ] 402/7956, 9.6 task/s, elapsed: 42s, ETA:   789s
[>                            ] 403/7956, 9.6 task/s, elapsed: 42s, ETA:   789s
[>                            ] 404/7956, 9.6 task/s, elapsed: 42s, ETA:   788s
[>                            ] 405/7956, 9.6 task/s, elapsed: 42s, ETA:   788s
[>                            ] 406/7956, 9.6 task/s, elapsed: 42s, ETA:   788s
[>                            ] 407/7956, 9.6 task/s, elapsed: 42s, ETA:   787s
[>                            ] 408/7956, 9.6 task/s, elapsed: 43s, ETA:   787s
[>                            ] 409/7956, 9.6 task/s, elapsed: 43s, ETA:   786s
[>                            ] 410/7956, 9.6 task/s, elapsed: 43s, ETA:   786s
[>                            ] 411/7956, 9.6 task/s, elapsed: 43s, ETA:   785s
[>                            ] 412/7956, 9.6 task/s, elapsed: 43s, ETA:   785s
[>                            ] 413/7956, 9.6 task/s, elapsed: 43s, ETA:   784s
[>                            ] 414/7956, 9.6 task/s, elapsed: 43s, ETA:   784s
[>                            ] 415/7956, 9.6 task/s, elapsed: 43s, ETA:   783s
[>                            ] 416/7956, 9.6 task/s, elapsed: 43s, ETA:   783s
[>                            ] 417/7956, 9.6 task/s, elapsed: 43s, ETA:   782s
[>                            ] 418/7956, 9.6 task/s, elapsed: 43s, ETA:   782s
[>                            ] 419/7956, 9.6 task/s, elapsed: 43s, ETA:   782s
[>                            ] 420/7956, 9.6 task/s, elapsed: 44s, ETA:   781s
[>                            ] 421/7956, 9.7 task/s, elapsed: 44s, ETA:   781s
[>                            ] 422/7956, 9.7 task/s, elapsed: 44s, ETA:   780s
[>                            ] 423/7956, 9.7 task/s, elapsed: 44s, ETA:   780s
[>                            ] 424/7956, 9.7 task/s, elapsed: 44s, ETA:   779s
[>                            ] 425/7956, 9.7 task/s, elapsed: 44s, ETA:   779s
[>                            ] 426/7956, 9.7 task/s, elapsed: 44s, ETA:   778s
[>                            ] 427/7956, 9.7 task/s, elapsed: 44s, ETA:   778s
[>                            ] 428/7956, 9.7 task/s, elapsed: 44s, ETA:   778s
[>                            ] 429/7956, 9.7 task/s, elapsed: 44s, ETA:   777s
[>                            ] 430/7956, 9.7 task/s, elapsed: 44s, ETA:   777s
[>                            ] 431/7956, 9.7 task/s, elapsed: 44s, ETA:   776s
[>                            ] 432/7956, 9.7 task/s, elapsed: 45s, ETA:   776s
[>                            ] 433/7956, 9.7 task/s, elapsed: 45s, ETA:   776s
[>                            ] 434/7956, 9.7 task/s, elapsed: 45s, ETA:   775s
[>                            ] 435/7956, 9.7 task/s, elapsed: 45s, ETA:   775s
[>                            ] 436/7956, 9.7 task/s, elapsed: 45s, ETA:   774s
[>                            ] 437/7956, 9.7 task/s, elapsed: 45s, ETA:   774s
[>                            ] 438/7956, 9.7 task/s, elapsed: 45s, ETA:   774s
[>                            ] 439/7956, 9.7 task/s, elapsed: 45s, ETA:   773s
[>                            ] 440/7956, 9.7 task/s, elapsed: 45s, ETA:   773s
[>                            ] 441/7956, 9.7 task/s, elapsed: 45s, ETA:   772s
[>                            ] 442/7956, 9.7 task/s, elapsed: 45s, ETA:   772s
[>                            ] 443/7956, 9.7 task/s, elapsed: 46s, ETA:   772s
[>                            ] 444/7956, 9.7 task/s, elapsed: 46s, ETA:   771s
[>                            ] 445/7956, 9.7 task/s, elapsed: 46s, ETA:   771s
[>                            ] 446/7956, 9.7 task/s, elapsed: 46s, ETA:   771s
[>                            ] 447/7956, 9.8 task/s, elapsed: 46s, ETA:   770s
[>                            ] 448/7956, 9.8 task/s, elapsed: 46s, ETA:   770s
[>                            ] 449/7956, 9.8 task/s, elapsed: 46s, ETA:   769s
[>                            ] 450/7956, 9.8 task/s, elapsed: 46s, ETA:   769s
[>                            ] 451/7956, 9.8 task/s, elapsed: 46s, ETA:   769s
[>                            ] 452/7956, 9.8 task/s, elapsed: 46s, ETA:   768s
[>                            ] 453/7956, 9.8 task/s, elapsed: 46s, ETA:   768s
[>                            ] 454/7956, 9.8 task/s, elapsed: 46s, ETA:   768s
[>                            ] 455/7956, 9.8 task/s, elapsed: 47s, ETA:   767s
[>                            ] 456/7956, 9.8 task/s, elapsed: 47s, ETA:   767s
[>                            ] 457/7956, 9.8 task/s, elapsed: 47s, ETA:   766s
[>                            ] 458/7956, 9.8 task/s, elapsed: 47s, ETA:   766s
[>                            ] 459/7956, 9.8 task/s, elapsed: 47s, ETA:   766s
[>                            ] 460/7956, 9.8 task/s, elapsed: 47s, ETA:   765s
[>                            ] 461/7956, 9.8 task/s, elapsed: 47s, ETA:   765s
[>                            ] 462/7956, 9.8 task/s, elapsed: 47s, ETA:   765s
[>                            ] 463/7956, 9.8 task/s, elapsed: 47s, ETA:   764s
[>                            ] 464/7956, 9.8 task/s, elapsed: 47s, ETA:   764s
[>                            ] 465/7956, 9.8 task/s, elapsed: 47s, ETA:   764s
[>                            ] 466/7956, 9.8 task/s, elapsed: 47s, ETA:   763s
[>                            ] 467/7956, 9.8 task/s, elapsed: 48s, ETA:   763s
[>                            ] 468/7956, 9.8 task/s, elapsed: 48s, ETA:   763s
[>                            ] 469/7956, 9.8 task/s, elapsed: 48s, ETA:   762s
[>                            ] 470/7956, 9.8 task/s, elapsed: 48s, ETA:   762s
[>                            ] 471/7956, 9.8 task/s, elapsed: 48s, ETA:   761s
[>                            ] 472/7956, 9.8 task/s, elapsed: 48s, ETA:   761s
[>                            ] 473/7956, 9.8 task/s, elapsed: 48s, ETA:   761s
[>                            ] 474/7956, 9.8 task/s, elapsed: 48s, ETA:   760s
[>                            ] 475/7956, 9.8 task/s, elapsed: 48s, ETA:   760s
[>                            ] 476/7956, 9.8 task/s, elapsed: 48s, ETA:   760s
[>                            ] 477/7956, 9.8 task/s, elapsed: 48s, ETA:   759s
[>                            ] 478/7956, 9.9 task/s, elapsed: 49s, ETA:   759s
[>                            ] 479/7956, 9.9 task/s, elapsed: 49s, ETA:   759s
[>                            ] 480/7956, 9.9 task/s, elapsed: 49s, ETA:   758s
[>                            ] 481/7956, 9.9 task/s, elapsed: 49s, ETA:   758s
[>                            ] 482/7956, 9.9 task/s, elapsed: 49s, ETA:   758s
[>                            ] 483/7956, 9.9 task/s, elapsed: 49s, ETA:   757s
[>                            ] 484/7956, 9.9 task/s, elapsed: 49s, ETA:   757s
[>                            ] 485/7956, 9.9 task/s, elapsed: 49s, ETA:   757s
[>                            ] 486/7956, 9.9 task/s, elapsed: 49s, ETA:   756s
[>                            ] 487/7956, 9.9 task/s, elapsed: 49s, ETA:   756s
[>                            ] 488/7956, 9.9 task/s, elapsed: 49s, ETA:   756s
[>                            ] 489/7956, 9.9 task/s, elapsed: 49s, ETA:   755s
[>                            ] 490/7956, 9.9 task/s, elapsed: 50s, ETA:   755s
[>                            ] 491/7956, 9.9 task/s, elapsed: 50s, ETA:   755s
[>                            ] 492/7956, 9.9 task/s, elapsed: 50s, ETA:   754s
[>                            ] 493/7956, 9.9 task/s, elapsed: 50s, ETA:   754s
[>                            ] 494/7956, 9.9 task/s, elapsed: 50s, ETA:   754s
[>                            ] 495/7956, 9.9 task/s, elapsed: 50s, ETA:   753s
[>                            ] 496/7956, 9.9 task/s, elapsed: 50s, ETA:   753s
[>                            ] 497/7956, 9.9 task/s, elapsed: 50s, ETA:   753s
[>                            ] 498/7956, 9.9 task/s, elapsed: 50s, ETA:   752s
[>                            ] 499/7956, 9.9 task/s, elapsed: 50s, ETA:   752s
[>                            ] 500/7956, 9.9 task/s, elapsed: 50s, ETA:   752s
[>                            ] 501/7956, 9.9 task/s, elapsed: 50s, ETA:   751s
[>                            ] 502/7956, 9.9 task/s, elapsed: 51s, ETA:   751s
[>                            ] 503/7956, 9.9 task/s, elapsed: 51s, ETA:   751s
[>                            ] 504/7956, 9.9 task/s, elapsed: 51s, ETA:   750s
[>                            ] 505/7956, 9.9 task/s, elapsed: 51s, ETA:   750s
[>                            ] 506/7956, 9.9 task/s, elapsed: 51s, ETA:   750s
[>                            ] 507/7956, 9.9 task/s, elapsed: 51s, ETA:   749s
[>                            ] 508/7956, 9.9 task/s, elapsed: 51s, ETA:   749s
[>                            ] 509/7956, 9.9 task/s, elapsed: 51s, ETA:   749s
[>                            ] 510/7956, 9.9 task/s, elapsed: 51s, ETA:   749s
[>                           ] 511/7956, 10.0 task/s, elapsed: 51s, ETA:   748s
[>                           ] 512/7956, 10.0 task/s, elapsed: 51s, ETA:   748s
[>                           ] 513/7956, 10.0 task/s, elapsed: 52s, ETA:   748s
[>                           ] 514/7956, 10.0 task/s, elapsed: 52s, ETA:   747s
[>                           ] 515/7956, 10.0 task/s, elapsed: 52s, ETA:   747s
[>                           ] 516/7956, 10.0 task/s, elapsed: 52s, ETA:   747s
[>                           ] 517/7956, 10.0 task/s, elapsed: 52s, ETA:   746s
[>                           ] 518/7956, 10.0 task/s, elapsed: 52s, ETA:   746s
[>                           ] 519/7956, 10.0 task/s, elapsed: 52s, ETA:   746s
[>                           ] 520/7956, 10.0 task/s, elapsed: 52s, ETA:   745s
[>                           ] 521/7956, 10.0 task/s, elapsed: 52s, ETA:   745s
[>                           ] 522/7956, 10.0 task/s, elapsed: 52s, ETA:   745s
[>                           ] 523/7956, 10.0 task/s, elapsed: 52s, ETA:   745s
[>                           ] 524/7956, 10.0 task/s, elapsed: 52s, ETA:   744s
[>                           ] 525/7956, 10.0 task/s, elapsed: 53s, ETA:   744s
[>                           ] 526/7956, 10.0 task/s, elapsed: 53s, ETA:   744s
[>                           ] 527/7956, 10.0 task/s, elapsed: 53s, ETA:   743s
[>                           ] 528/7956, 10.0 task/s, elapsed: 53s, ETA:   743s
[>                           ] 529/7956, 10.0 task/s, elapsed: 53s, ETA:   743s
[>                           ] 530/7956, 10.0 task/s, elapsed: 53s, ETA:   742s
[>                           ] 531/7956, 10.0 task/s, elapsed: 53s, ETA:   742s
[>                           ] 532/7956, 10.0 task/s, elapsed: 53s, ETA:   742s
[>                           ] 533/7956, 10.0 task/s, elapsed: 53s, ETA:   742s
[>                           ] 534/7956, 10.0 task/s, elapsed: 53s, ETA:   741s
[>                           ] 535/7956, 10.0 task/s, elapsed: 53s, ETA:   741s
[>                           ] 536/7956, 10.0 task/s, elapsed: 54s, ETA:   741s
[>                           ] 537/7956, 10.0 task/s, elapsed: 54s, ETA:   741s
[>                           ] 538/7956, 10.0 task/s, elapsed: 54s, ETA:   740s
[>                           ] 539/7956, 10.0 task/s, elapsed: 54s, ETA:   740s
[>                           ] 540/7956, 10.0 task/s, elapsed: 54s, ETA:   740s
[>                           ] 541/7956, 10.0 task/s, elapsed: 54s, ETA:   740s
[>                           ] 542/7956, 10.0 task/s, elapsed: 54s, ETA:   739s
[>                           ] 543/7956, 10.0 task/s, elapsed: 54s, ETA:   739s
[>                           ] 544/7956, 10.0 task/s, elapsed: 54s, ETA:   739s
[>                           ] 545/7956, 10.0 task/s, elapsed: 54s, ETA:   738s
[>                           ] 546/7956, 10.0 task/s, elapsed: 54s, ETA:   738s
[>                           ] 547/7956, 10.0 task/s, elapsed: 54s, ETA:   738s
[>                           ] 548/7956, 10.0 task/s, elapsed: 55s, ETA:   738s
[>                           ] 549/7956, 10.0 task/s, elapsed: 55s, ETA:   737s
[>                           ] 550/7956, 10.0 task/s, elapsed: 55s, ETA:   737s
[>                           ] 551/7956, 10.1 task/s, elapsed: 55s, ETA:   737s
[>                           ] 552/7956, 10.1 task/s, elapsed: 55s, ETA:   736s
[>                           ] 553/7956, 10.1 task/s, elapsed: 55s, ETA:   736s
[>                           ] 554/7956, 10.1 task/s, elapsed: 55s, ETA:   736s
[>                           ] 555/7956, 10.1 task/s, elapsed: 55s, ETA:   736s
[>                           ] 556/7956, 10.1 task/s, elapsed: 55s, ETA:   735s
[>                           ] 557/7956, 10.1 task/s, elapsed: 55s, ETA:   735s
[>                           ] 558/7956, 10.1 task/s, elapsed: 55s, ETA:   735s
[>                           ] 559/7956, 10.1 task/s, elapsed: 55s, ETA:   734s
[>                           ] 560/7956, 10.1 task/s, elapsed: 56s, ETA:   734s
[>                           ] 561/7956, 10.1 task/s, elapsed: 56s, ETA:   734s
[>                           ] 562/7956, 10.1 task/s, elapsed: 56s, ETA:   733s
[>                           ] 563/7956, 10.1 task/s, elapsed: 56s, ETA:   733s
[>                           ] 564/7956, 10.1 task/s, elapsed: 56s, ETA:   733s
[>                           ] 565/7956, 10.1 task/s, elapsed: 56s, ETA:   733s
[>                           ] 566/7956, 10.1 task/s, elapsed: 56s, ETA:   732s
[>                           ] 567/7956, 10.1 task/s, elapsed: 56s, ETA:   732s
