loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 1.7 task/s, elapsed: 1s, ETA:  4794s
[                                ] 2/7956, 2.9 task/s, elapsed: 1s, ETA:  2790s
[                                ] 3/7956, 3.7 task/s, elapsed: 1s, ETA:  2166s
[                                ] 4/7956, 4.4 task/s, elapsed: 1s, ETA:  1821s
[                                ] 5/7956, 4.9 task/s, elapsed: 1s, ETA:  1614s
[>                            ] 367/7956, 8.7 task/s, elapsed: 42s, ETA:   869s
[>                            ] 368/7956, 8.7 task/s, elapsed: 42s, ETA:   869s
[>                            ] 369/7956, 8.7 task/s, elapsed: 42s, ETA:   868s
[>                            ] 370/7956, 8.7 task/s, elapsed: 42s, ETA:   868s
[>                            ] 371/7956, 8.7 task/s, elapsed: 42s, ETA:   867s
[>                            ] 372/7956, 8.8 task/s, elapsed: 43s, ETA:   867s
[>                            ] 373/7956, 8.8 task/s, elapsed: 43s, ETA:   866s
[>                            ] 374/7956, 8.8 task/s, elapsed: 43s, ETA:   865s
[>                            ] 375/7956, 8.8 task/s, elapsed: 43s, ETA:   865s
[>                            ] 376/7956, 8.8 task/s, elapsed: 43s, ETA:   864s
[>                            ] 377/7956, 8.8 task/s, elapsed: 43s, ETA:   864s
[>                            ] 378/7956, 8.8 task/s, elapsed: 43s, ETA:   863s
[>                            ] 379/7956, 8.8 task/s, elapsed: 43s, ETA:   863s
[>                            ] 380/7956, 8.8 task/s, elapsed: 43s, ETA:   862s
[>                            ] 381/7956, 8.8 task/s, elapsed: 43s, ETA:   862s
[>                            ] 382/7956, 8.8 task/s, elapsed: 43s, ETA:   861s
[>                            ] 383/7956, 8.8 task/s, elapsed: 44s, ETA:   861s
[>                            ] 384/7956, 8.8 task/s, elapsed: 44s, ETA:   860s
[>                            ] 385/7956, 8.8 task/s, elapsed: 44s, ETA:   859s
[>                            ] 386/7956, 8.8 task/s, elapsed: 44s, ETA:   859s
[>                            ] 387/7956, 8.8 task/s, elapsed: 44s, ETA:   858s
[>                            ] 388/7956, 8.8 task/s, elapsed: 44s, ETA:   858s
[>                            ] 389/7956, 8.8 task/s, elapsed: 44s, ETA:   857s
[>                            ] 390/7956, 8.8 task/s, elapsed: 44s, ETA:   857s
[>                            ] 391/7956, 8.8 task/s, elapsed: 44s, ETA:   856s
[>                            ] 392/7956, 8.8 task/s, elapsed: 44s, ETA:   856s
[>                            ] 393/7956, 8.8 task/s, elapsed: 44s, ETA:   855s
[>                            ] 394/7956, 8.8 task/s, elapsed: 45s, ETA:   855s
[>                            ] 395/7956, 8.9 task/s, elapsed: 45s, ETA:   854s
[>                            ] 396/7956, 8.9 task/s, elapsed: 45s, ETA:   854s
[>                            ] 397/7956, 8.9 task/s, elapsed: 45s, ETA:   853s
[>                            ] 398/7956, 8.9 task/s, elapsed: 45s, ETA:   853s
[>                            ] 399/7956, 8.9 task/s, elapsed: 45s, ETA:   852s
[>                            ] 400/7956, 8.9 task/s, elapsed: 45s, ETA:   852s
[>                            ] 401/7956, 8.9 task/s, elapsed: 45s, ETA:   851s
[>                            ] 402/7956, 8.9 task/s, elapsed: 45s, ETA:   851s
[>                            ] 403/7956, 8.9 task/s, elapsed: 45s, ETA:   851s
[>                            ] 404/7956, 8.9 task/s, elapsed: 45s, ETA:   850s
[>                            ] 405/7956, 8.9 task/s, elapsed: 46s, ETA:   850s
[>                            ] 406/7956, 8.9 task/s, elapsed: 46s, ETA:   849s
[>                            ] 407/7956, 8.9 task/s, elapsed: 46s, ETA:   849s
[>                            ] 408/7956, 8.9 task/s, elapsed: 46s, ETA:   848s
[>                            ] 409/7956, 8.9 task/s, elapsed: 46s, ETA:   848s
[>                            ] 410/7956, 8.9 task/s, elapsed: 46s, ETA:   847s
[>                            ] 411/7956, 8.9 task/s, elapsed: 46s, ETA:   847s
[>                            ] 412/7956, 8.9 task/s, elapsed: 46s, ETA:   846s
[>                            ] 413/7956, 8.9 task/s, elapsed: 46s, ETA:   846s
[>                            ] 414/7956, 8.9 task/s, elapsed: 46s, ETA:   845s
[>                            ] 415/7956, 8.9 task/s, elapsed: 46s, ETA:   845s
[>                            ] 416/7956, 8.9 task/s, elapsed: 47s, ETA:   844s
[>                            ] 417/7956, 8.9 task/s, elapsed: 47s, ETA:   844s
[>                            ] 418/7956, 8.9 task/s, elapsed: 47s, ETA:   843s
[>                            ] 419/7956, 8.9 task/s, elapsed: 47s, ETA:   843s
[>                            ] 420/7956, 8.9 task/s, elapsed: 47s, ETA:   843s
[>                            ] 421/7956, 8.9 task/s, elapsed: 47s, ETA:   842s
[>                            ] 422/7956, 8.9 task/s, elapsed: 47s, ETA:   842s
[>                            ] 423/7956, 9.0 task/s, elapsed: 47s, ETA:   841s
[>                            ] 424/7956, 9.0 task/s, elapsed: 47s, ETA:   841s
[>                            ] 425/7956, 9.0 task/s, elapsed: 47s, ETA:   841s
[>                            ] 426/7956, 9.0 task/s, elapsed: 48s, ETA:   840s
[>                            ] 427/7956, 9.0 task/s, elapsed: 48s, ETA:   840s
[>                            ] 428/7956, 9.0 task/s, elapsed: 48s, ETA:   840s
[>                            ] 429/7956, 9.0 task/s, elapsed: 48s, ETA:   839s
[>                            ] 430/7956, 9.0 task/s, elapsed: 48s, ETA:   839s
[>                            ] 431/7956, 9.0 task/s, elapsed: 48s, ETA:   838s
[>                            ] 432/7956, 9.0 task/s, elapsed: 48s, ETA:   838s
[>                            ] 433/7956, 9.0 task/s, elapsed: 48s, ETA:   838s
[>                            ] 434/7956, 9.0 task/s, elapsed: 48s, ETA:   837s
[>                            ] 435/7956, 9.0 task/s, elapsed: 48s, ETA:   837s
[>                            ] 436/7956, 9.0 task/s, elapsed: 49s, ETA:   837s
[>                            ] 437/7956, 9.0 task/s, elapsed: 49s, ETA:   836s
[>                            ] 438/7956, 9.0 task/s, elapsed: 49s, ETA:   836s
[>                            ] 439/7956, 9.0 task/s, elapsed: 49s, ETA:   835s
[>                            ] 440/7956, 9.0 task/s, elapsed: 49s, ETA:   835s
[>                            ] 441/7956, 9.0 task/s, elapsed: 49s, ETA:   835s
[>                            ] 442/7956, 9.0 task/s, elapsed: 49s, ETA:   834s
[>                            ] 443/7956, 9.0 task/s, elapsed: 49s, ETA:   834s
[>                            ] 444/7956, 9.0 task/s, elapsed: 49s, ETA:   834s
[>                            ] 445/7956, 9.0 task/s, elapsed: 49s, ETA:   833s
[>                            ] 446/7956, 9.0 task/s, elapsed: 49s, ETA:   833s
[>                            ] 447/7956, 9.0 task/s, elapsed: 50s, ETA:   833s
[>                            ] 448/7956, 9.0 task/s, elapsed: 50s, ETA:   832s
[>                            ] 449/7956, 9.0 task/s, elapsed: 50s, ETA:   832s
[>                            ] 450/7956, 9.0 task/s, elapsed: 50s, ETA:   832s
[>                            ] 451/7956, 9.0 task/s, elapsed: 50s, ETA:   831s
[>                            ] 452/7956, 9.0 task/s, elapsed: 50s, ETA:   831s
[>                            ] 453/7956, 9.0 task/s, elapsed: 50s, ETA:   831s
[>                            ] 454/7956, 9.0 task/s, elapsed: 50s, ETA:   830s
[>                            ] 455/7956, 9.0 task/s, elapsed: 50s, ETA:   830s
[>                            ] 456/7956, 9.0 task/s, elapsed: 50s, ETA:   830s
[>                            ] 457/7956, 9.0 task/s, elapsed: 51s, ETA:   829s
[>                            ] 458/7956, 9.0 task/s, elapsed: 51s, ETA:   829s
[>                            ] 459/7956, 9.0 task/s, elapsed: 51s, ETA:   829s
[>                            ] 460/7956, 9.0 task/s, elapsed: 51s, ETA:   828s
[>                            ] 461/7956, 9.1 task/s, elapsed: 51s, ETA:   828s
[>                            ] 462/7956, 9.1 task/s, elapsed: 51s, ETA:   828s
[>                            ] 463/7956, 9.1 task/s, elapsed: 51s, ETA:   828s
[>                            ] 464/7956, 9.1 task/s, elapsed: 51s, ETA:   827s
[>                            ] 465/7956, 9.1 task/s, elapsed: 51s, ETA:   827s
[>                            ] 466/7956, 9.1 task/s, elapsed: 51s, ETA:   827s
[>                            ] 467/7956, 9.1 task/s, elapsed: 52s, ETA:   826s
[>                            ] 468/7956, 9.1 task/s, elapsed: 52s, ETA:   826s
[>                            ] 469/7956, 9.1 task/s, elapsed: 52s, ETA:   826s
[>                            ] 470/7956, 9.1 task/s, elapsed: 52s, ETA:   826s
[>                            ] 471/7956, 9.1 task/s, elapsed: 52s, ETA:   825s
[>                            ] 472/7956, 9.1 task/s, elapsed: 52s, ETA:   825s
[>                            ] 473/7956, 9.1 task/s, elapsed: 52s, ETA:   825s
[>                            ] 474/7956, 9.1 task/s, elapsed: 52s, ETA:   824s
[>                            ] 475/7956, 9.1 task/s, elapsed: 52s, ETA:   824s
[>                            ] 476/7956, 9.1 task/s, elapsed: 52s, ETA:   824s
[>                            ] 477/7956, 9.1 task/s, elapsed: 53s, ETA:   824s
[>                            ] 478/7956, 9.1 task/s, elapsed: 53s, ETA:   823s
[>                            ] 479/7956, 9.1 task/s, elapsed: 53s, ETA:   823s
[>                            ] 480/7956, 9.1 task/s, elapsed: 53s, ETA:   823s
[>                            ] 481/7956, 9.1 task/s, elapsed: 53s, ETA:   823s
[>                            ] 482/7956, 9.1 task/s, elapsed: 53s, ETA:   822s
[>                            ] 483/7956, 9.1 task/s, elapsed: 53s, ETA:   822s
[>                            ] 484/7956, 9.1 task/s, elapsed: 53s, ETA:   822s
[>                            ] 485/7956, 9.1 task/s, elapsed: 53s, ETA:   821s
[>                            ] 486/7956, 9.1 task/s, elapsed: 53s, ETA:   821s
[>                            ] 487/7956, 9.1 task/s, elapsed: 54s, ETA:   821s
[>                            ] 488/7956, 9.1 task/s, elapsed: 54s, ETA:   821s
[>                            ] 489/7956, 9.1 task/s, elapsed: 54s, ETA:   820s
[>                            ] 490/7956, 9.1 task/s, elapsed: 54s, ETA:   820s
[>                            ] 491/7956, 9.1 task/s, elapsed: 54s, ETA:   820s
[>                            ] 492/7956, 9.1 task/s, elapsed: 54s, ETA:   820s
[>                            ] 493/7956, 9.1 task/s, elapsed: 54s, ETA:   819s
[>                            ] 494/7956, 9.1 task/s, elapsed: 54s, ETA:   819s
[>                            ] 495/7956, 9.1 task/s, elapsed: 54s, ETA:   819s
[>                            ] 496/7956, 9.1 task/s, elapsed: 54s, ETA:   819s
[>                            ] 497/7956, 9.1 task/s, elapsed: 55s, ETA:   818s
[>                            ] 498/7956, 9.1 task/s, elapsed: 55s, ETA:   818s
[>                            ] 499/7956, 9.1 task/s, elapsed: 55s, ETA:   818s
[>                            ] 500/7956, 9.1 task/s, elapsed: 55s, ETA:   817s
[>                            ] 501/7956, 9.1 task/s, elapsed: 55s, ETA:   817s
[>                            ] 502/7956, 9.1 task/s, elapsed: 55s, ETA:   817s
[>                            ] 503/7956, 9.1 task/s, elapsed: 55s, ETA:   817s
[>                            ] 504/7956, 9.1 task/s, elapsed: 55s, ETA:   816s
[>                            ] 505/7956, 9.1 task/s, elapsed: 55s, ETA:   816s
[>                            ] 506/7956, 9.1 task/s, elapsed: 55s, ETA:   816s
[>                            ] 507/7956, 9.1 task/s, elapsed: 56s, ETA:   816s
[>                            ] 508/7956, 9.1 task/s, elapsed: 56s, ETA:   815s
[>                            ] 509/7956, 9.1 task/s, elapsed: 56s, ETA:   815s
[>                            ] 510/7956, 9.1 task/s, elapsed: 56s, ETA:   815s
[>                            ] 511/7956, 9.1 task/s, elapsed: 56s, ETA:   815s
[>                            ] 512/7956, 9.1 task/s, elapsed: 56s, ETA:   814s
[>                            ] 513/7956, 9.1 task/s, elapsed: 56s, ETA:   814s
[>                            ] 514/7956, 9.1 task/s, elapsed: 56s, ETA:   814s
[>                            ] 515/7956, 9.1 task/s, elapsed: 56s, ETA:   814s
[>                            ] 516/7956, 9.1 task/s, elapsed: 56s, ETA:   813s
[>                            ] 517/7956, 9.1 task/s, elapsed: 57s, ETA:   813s
[>                            ] 518/7956, 9.1 task/s, elapsed: 57s, ETA:   813s
[>                            ] 519/7956, 9.2 task/s, elapsed: 57s, ETA:   813s
[>                            ] 520/7956, 9.2 task/s, elapsed: 57s, ETA:   812s
[>                            ] 521/7956, 9.2 task/s, elapsed: 57s, ETA:   812s
[>                            ] 522/7956, 9.2 task/s, elapsed: 57s, ETA:   812s
[>                            ] 523/7956, 9.2 task/s, elapsed: 57s, ETA:   812s
[>                            ] 524/7956, 9.2 task/s, elapsed: 57s, ETA:   811s
[>                            ] 525/7956, 9.2 task/s, elapsed: 57s, ETA:   811s
[>                            ] 526/7956, 9.2 task/s, elapsed: 57s, ETA:   811s
[>                            ] 527/7956, 9.2 task/s, elapsed: 58s, ETA:   811s
[>                            ] 528/7956, 9.2 task/s, elapsed: 58s, ETA:   810s
[>                            ] 529/7956, 9.2 task/s, elapsed: 58s, ETA:   810s
[>                            ] 530/7956, 9.2 task/s, elapsed: 58s, ETA:   810s
[>                            ] 531/7956, 9.2 task/s, elapsed: 58s, ETA:   810s
[>                            ] 532/7956, 9.2 task/s, elapsed: 58s, ETA:   809s
[>                            ] 533/7956, 9.2 task/s, elapsed: 58s, ETA:   809s
[>                            ] 534/7956, 9.2 task/s, elapsed: 58s, ETA:   809s
[>                            ] 535/7956, 9.2 task/s, elapsed: 58s, ETA:   809s
[>                            ] 536/7956, 9.2 task/s, elapsed: 58s, ETA:   808s
[>                            ] 537/7956, 9.2 task/s, elapsed: 58s, ETA:   808s
[>                            ] 538/7956, 9.2 task/s, elapsed: 59s, ETA:   808s
[>                            ] 539/7956, 9.2 task/s, elapsed: 59s, ETA:   808s
[>                            ] 540/7956, 9.2 task/s, elapsed: 59s, ETA:   807s
[>                            ] 541/7956, 9.2 task/s, elapsed: 59s, ETA:   807s
[>                            ] 542/7956, 9.2 task/s, elapsed: 59s, ETA:   807s
[>                            ] 543/7956, 9.2 task/s, elapsed: 59s, ETA:   807s
[>                            ] 544/7956, 9.2 task/s, elapsed: 59s, ETA:   806s
[>                            ] 545/7956, 9.2 task/s, elapsed: 59s, ETA:   806s
[>                            ] 546/7956, 9.2 task/s, elapsed: 59s, ETA:   806s
[>                            ] 547/7956, 9.2 task/s, elapsed: 59s, ETA:   806s
[>                            ] 548/7956, 9.2 task/s, elapsed: 60s, ETA:   806s
[>>                           ] 549/7956, 9.2 task/s, elapsed: 60s, ETA:   805s
[>>                           ] 550/7956, 9.2 task/s, elapsed: 60s, ETA:   805s
[>>                           ] 551/7956, 9.2 task/s, elapsed: 60s, ETA:   805s
[>>                           ] 552/7956, 9.2 task/s, elapsed: 60s, ETA:   805s
[>>                           ] 553/7956, 9.2 task/s, elapsed: 60s, ETA:   804s
[>>                           ] 554/7956, 9.2 task/s, elapsed: 60s, ETA:   804s
[>>                           ] 555/7956, 9.2 task/s, elapsed: 60s, ETA:   804s
[>>                           ] 556/7956, 9.2 task/s, elapsed: 60s, ETA:   804s
[>>                           ] 557/7956, 9.2 task/s, elapsed: 60s, ETA:   803s
[>>                           ] 558/7956, 9.2 task/s, elapsed: 61s, ETA:   803s
[>>                           ] 559/7956, 9.2 task/s, elapsed: 61s, ETA:   803s
[>>                           ] 560/7956, 9.2 task/s, elapsed: 61s, ETA:   803s
[>>                           ] 561/7956, 9.2 task/s, elapsed: 61s, ETA:   802s
[>>                           ] 562/7956, 9.2 task/s, elapsed: 61s, ETA:   802s
[>>                           ] 563/7956, 9.2 task/s, elapsed: 61s, ETA:   802s
[>>                           ] 564/7956, 9.2 task/s, elapsed: 61s, ETA:   802s
[>>                           ] 565/7956, 9.2 task/s, elapsed: 61s, ETA:   801s
[>>                           ] 566/7956, 9.2 task/s, elapsed: 61s, ETA:   801s
[>>                           ] 567/7956, 9.2 task/s, elapsed: 61s, ETA:   801s
