loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.4 task/s, elapsed: 0s, ETA:  3351s
[                                ] 2/7956, 3.2 task/s, elapsed: 1s, ETA:  2497s
[                                ] 3/7956, 3.6 task/s, elapsed: 1s, ETA:  2201s
[                                ] 4/7956, 3.8 task/s, elapsed: 1s, ETA:  2092s
[>                           ] 360/7956, 3.3 task/s, elapsed: 109s, ETA:  2308s
[>                           ] 361/7956, 3.3 task/s, elapsed: 110s, ETA:  2307s
[>                           ] 362/7956, 3.3 task/s, elapsed: 110s, ETA:  2306s
[>                           ] 363/7956, 3.3 task/s, elapsed: 110s, ETA:  2303s
[>                           ] 364/7956, 3.3 task/s, elapsed: 110s, ETA:  2302s
[>                           ] 365/7956, 3.3 task/s, elapsed: 111s, ETA:  2300s
[>                           ] 366/7956, 3.3 task/s, elapsed: 111s, ETA:  2299s
[>                           ] 367/7956, 3.3 task/s, elapsed: 111s, ETA:  2298s
[>                           ] 368/7956, 3.3 task/s, elapsed: 111s, ETA:  2295s
[>                           ] 369/7956, 3.3 task/s, elapsed: 112s, ETA:  2293s
[>                           ] 370/7956, 3.3 task/s, elapsed: 112s, ETA:  2291s
[>                           ] 371/7956, 3.3 task/s, elapsed: 112s, ETA:  2290s
[>                           ] 372/7956, 3.3 task/s, elapsed: 112s, ETA:  2288s
[>                           ] 373/7956, 3.3 task/s, elapsed: 112s, ETA:  2285s
[>                           ] 374/7956, 3.3 task/s, elapsed: 113s, ETA:  2283s
[>                           ] 375/7956, 3.3 task/s, elapsed: 113s, ETA:  2283s
[>                           ] 376/7956, 3.3 task/s, elapsed: 113s, ETA:  2281s
[>                           ] 377/7956, 3.3 task/s, elapsed: 113s, ETA:  2279s
[>                           ] 378/7956, 3.3 task/s, elapsed: 114s, ETA:  2278s
[>                           ] 379/7956, 3.3 task/s, elapsed: 114s, ETA:  2276s
[>                           ] 380/7956, 3.3 task/s, elapsed: 114s, ETA:  2274s
[>                           ] 381/7956, 3.3 task/s, elapsed: 114s, ETA:  2274s
[>                           ] 382/7956, 3.3 task/s, elapsed: 115s, ETA:  2272s
[>                           ] 383/7956, 3.3 task/s, elapsed: 115s, ETA:  2270s
[>                           ] 384/7956, 3.3 task/s, elapsed: 115s, ETA:  2269s
[>                           ] 385/7956, 3.3 task/s, elapsed: 115s, ETA:  2267s
[>                           ] 386/7956, 3.3 task/s, elapsed: 115s, ETA:  2265s
[>                           ] 387/7956, 3.3 task/s, elapsed: 116s, ETA:  2263s
[>                           ] 388/7956, 3.3 task/s, elapsed: 118s, ETA:  2294s
[>                           ] 389/7956, 3.3 task/s, elapsed: 118s, ETA:  2292s
[>                           ] 390/7956, 3.3 task/s, elapsed: 118s, ETA:  2291s
[>                           ] 391/7956, 3.3 task/s, elapsed: 118s, ETA:  2290s
[>                           ] 392/7956, 3.3 task/s, elapsed: 119s, ETA:  2291s
[>                           ] 393/7956, 3.3 task/s, elapsed: 119s, ETA:  2289s
[>                           ] 394/7956, 3.3 task/s, elapsed: 119s, ETA:  2287s
[>                           ] 395/7956, 3.3 task/s, elapsed: 119s, ETA:  2285s
[>                           ] 396/7956, 3.3 task/s, elapsed: 120s, ETA:  2283s
[>                           ] 397/7956, 3.3 task/s, elapsed: 121s, ETA:  2313s
[>                           ] 398/7956, 3.3 task/s, elapsed: 122s, ETA:  2310s
[>                           ] 399/7956, 3.3 task/s, elapsed: 122s, ETA:  2308s
[>                           ] 400/7956, 3.3 task/s, elapsed: 122s, ETA:  2305s
[>                           ] 401/7956, 3.3 task/s, elapsed: 122s, ETA:  2303s
[>                           ] 402/7956, 3.3 task/s, elapsed: 123s, ETA:  2305s
[>                           ] 403/7956, 3.3 task/s, elapsed: 123s, ETA:  2303s
[>                           ] 404/7956, 3.3 task/s, elapsed: 123s, ETA:  2301s
[>                           ] 405/7956, 3.3 task/s, elapsed: 123s, ETA:  2299s
[>                           ] 406/7956, 3.3 task/s, elapsed: 124s, ETA:  2298s
[>                           ] 407/7956, 3.3 task/s, elapsed: 124s, ETA:  2297s
[>                           ] 408/7956, 3.3 task/s, elapsed: 124s, ETA:  2294s
[>                           ] 409/7956, 3.3 task/s, elapsed: 124s, ETA:  2292s
[>                           ] 410/7956, 3.3 task/s, elapsed: 124s, ETA:  2291s
[>                           ] 411/7956, 3.3 task/s, elapsed: 125s, ETA:  2288s
[>                           ] 412/7956, 3.3 task/s, elapsed: 125s, ETA:  2287s
[>                           ] 413/7956, 3.3 task/s, elapsed: 125s, ETA:  2285s
[>                           ] 414/7956, 3.3 task/s, elapsed: 125s, ETA:  2284s
[>                           ] 415/7956, 3.3 task/s, elapsed: 126s, ETA:  2283s
[>                           ] 416/7956, 3.3 task/s, elapsed: 126s, ETA:  2282s
[>                           ] 417/7956, 3.3 task/s, elapsed: 126s, ETA:  2282s
[>                           ] 418/7956, 3.3 task/s, elapsed: 126s, ETA:  2280s
[>                           ] 419/7956, 3.3 task/s, elapsed: 127s, ETA:  2279s
[>                           ] 420/7956, 3.3 task/s, elapsed: 127s, ETA:  2277s
[>                           ] 421/7956, 3.3 task/s, elapsed: 127s, ETA:  2275s
[>                           ] 422/7956, 3.3 task/s, elapsed: 127s, ETA:  2274s
[>                           ] 423/7956, 3.3 task/s, elapsed: 128s, ETA:  2272s
[>                           ] 424/7956, 3.3 task/s, elapsed: 128s, ETA:  2270s
[>                           ] 425/7956, 3.3 task/s, elapsed: 128s, ETA:  2268s
[>                           ] 426/7956, 3.3 task/s, elapsed: 128s, ETA:  2267s
[>                           ] 427/7956, 3.3 task/s, elapsed: 129s, ETA:  2267s
[>                           ] 428/7956, 3.3 task/s, elapsed: 129s, ETA:  2265s
[>                           ] 429/7956, 3.3 task/s, elapsed: 129s, ETA:  2264s
[>                           ] 430/7956, 3.3 task/s, elapsed: 129s, ETA:  2262s
[>                           ] 431/7956, 3.3 task/s, elapsed: 130s, ETA:  2262s
[>                           ] 432/7956, 3.3 task/s, elapsed: 130s, ETA:  2261s
[>                           ] 433/7956, 3.3 task/s, elapsed: 130s, ETA:  2259s
[>                           ] 434/7956, 3.3 task/s, elapsed: 130s, ETA:  2257s
[>                           ] 435/7956, 3.3 task/s, elapsed: 130s, ETA:  2256s
[>                           ] 436/7956, 3.3 task/s, elapsed: 131s, ETA:  2254s
[>                           ] 437/7956, 3.3 task/s, elapsed: 131s, ETA:  2253s
[>                           ] 438/7956, 3.3 task/s, elapsed: 131s, ETA:  2251s
[>                           ] 439/7956, 3.3 task/s, elapsed: 131s, ETA:  2250s
[>                           ] 440/7956, 3.3 task/s, elapsed: 132s, ETA:  2249s
[>                           ] 441/7956, 3.3 task/s, elapsed: 132s, ETA:  2247s
[>                           ] 442/7956, 3.3 task/s, elapsed: 132s, ETA:  2249s
[>                           ] 443/7956, 3.3 task/s, elapsed: 133s, ETA:  2248s
[>                           ] 444/7956, 3.3 task/s, elapsed: 133s, ETA:  2247s
[>                           ] 445/7956, 3.3 task/s, elapsed: 133s, ETA:  2246s
[>                           ] 446/7956, 3.3 task/s, elapsed: 133s, ETA:  2245s
[>                           ] 447/7956, 3.3 task/s, elapsed: 134s, ETA:  2247s
[>                           ] 448/7956, 3.3 task/s, elapsed: 134s, ETA:  2247s
[>                           ] 449/7956, 3.3 task/s, elapsed: 134s, ETA:  2245s
[>                           ] 450/7956, 3.3 task/s, elapsed: 135s, ETA:  2244s
[>                           ] 451/7956, 3.3 task/s, elapsed: 135s, ETA:  2242s
[>                           ] 452/7956, 3.3 task/s, elapsed: 135s, ETA:  2242s
[>                           ] 453/7956, 3.3 task/s, elapsed: 135s, ETA:  2240s
[>                           ] 454/7956, 3.4 task/s, elapsed: 135s, ETA:  2239s
[>                           ] 455/7956, 3.4 task/s, elapsed: 136s, ETA:  2237s
[>                           ] 456/7956, 3.4 task/s, elapsed: 136s, ETA:  2235s
[>                           ] 457/7956, 3.4 task/s, elapsed: 136s, ETA:  2236s
[>                           ] 458/7956, 3.4 task/s, elapsed: 137s, ETA:  2236s
[>                           ] 459/7956, 3.4 task/s, elapsed: 137s, ETA:  2234s
[>                           ] 460/7956, 3.4 task/s, elapsed: 137s, ETA:  2233s
[>                           ] 461/7956, 3.4 task/s, elapsed: 137s, ETA:  2232s
[>                           ] 462/7956, 3.4 task/s, elapsed: 138s, ETA:  2232s
[>                           ] 463/7956, 3.4 task/s, elapsed: 138s, ETA:  2231s
[>                           ] 464/7956, 3.4 task/s, elapsed: 138s, ETA:  2230s
[>                           ] 465/7956, 3.4 task/s, elapsed: 138s, ETA:  2229s
[>                           ] 466/7956, 3.4 task/s, elapsed: 139s, ETA:  2228s
[>                           ] 467/7956, 3.4 task/s, elapsed: 139s, ETA:  2229s
[>                           ] 468/7956, 3.4 task/s, elapsed: 139s, ETA:  2227s
[>                           ] 469/7956, 3.4 task/s, elapsed: 139s, ETA:  2227s
[>                           ] 470/7956, 3.4 task/s, elapsed: 140s, ETA:  2226s
[>                           ] 471/7956, 3.4 task/s, elapsed: 140s, ETA:  2226s
[>                           ] 472/7956, 3.4 task/s, elapsed: 140s, ETA:  2226s
[>                           ] 473/7956, 3.4 task/s, elapsed: 141s, ETA:  2225s
[>                           ] 474/7956, 3.3 task/s, elapsed: 143s, ETA:  2250s
[>                           ] 475/7956, 3.3 task/s, elapsed: 143s, ETA:  2249s
[>                           ] 476/7956, 3.3 task/s, elapsed: 143s, ETA:  2247s
[>                           ] 477/7956, 3.3 task/s, elapsed: 143s, ETA:  2247s
[>                           ] 478/7956, 3.3 task/s, elapsed: 144s, ETA:  2246s
[>                           ] 479/7956, 3.3 task/s, elapsed: 144s, ETA:  2244s
[>                           ] 480/7956, 3.3 task/s, elapsed: 144s, ETA:  2243s
[>                           ] 481/7956, 3.3 task/s, elapsed: 144s, ETA:  2241s
[>                           ] 482/7956, 3.3 task/s, elapsed: 144s, ETA:  2240s
[>                           ] 483/7956, 3.3 task/s, elapsed: 145s, ETA:  2239s
[>                           ] 484/7956, 3.3 task/s, elapsed: 145s, ETA:  2238s
[>                           ] 485/7956, 3.3 task/s, elapsed: 145s, ETA:  2237s
[>                           ] 486/7956, 3.3 task/s, elapsed: 145s, ETA:  2236s
[>                           ] 487/7956, 3.3 task/s, elapsed: 146s, ETA:  2236s
[>                           ] 488/7956, 3.3 task/s, elapsed: 146s, ETA:  2234s
[>                           ] 489/7956, 3.3 task/s, elapsed: 146s, ETA:  2233s
[>                           ] 490/7956, 3.3 task/s, elapsed: 146s, ETA:  2232s
[>                           ] 491/7956, 3.3 task/s, elapsed: 147s, ETA:  2231s
[>                           ] 492/7956, 3.3 task/s, elapsed: 147s, ETA:  2229s
[>                           ] 493/7956, 3.3 task/s, elapsed: 147s, ETA:  2228s
[>                           ] 494/7956, 3.4 task/s, elapsed: 147s, ETA:  2226s
[>                           ] 495/7956, 3.4 task/s, elapsed: 148s, ETA:  2225s
[>                           ] 496/7956, 3.4 task/s, elapsed: 148s, ETA:  2224s
[>                           ] 497/7956, 3.4 task/s, elapsed: 148s, ETA:  2223s
[>                           ] 498/7956, 3.4 task/s, elapsed: 148s, ETA:  2223s
[>                           ] 499/7956, 3.4 task/s, elapsed: 149s, ETA:  2222s
[>                           ] 500/7956, 3.4 task/s, elapsed: 149s, ETA:  2222s
[>                           ] 501/7956, 3.4 task/s, elapsed: 149s, ETA:  2221s
[>                           ] 502/7956, 3.4 task/s, elapsed: 150s, ETA:  2222s
[>                           ] 503/7956, 3.4 task/s, elapsed: 150s, ETA:  2221s
[>                           ] 504/7956, 3.4 task/s, elapsed: 150s, ETA:  2220s
[>                           ] 505/7956, 3.4 task/s, elapsed: 150s, ETA:  2219s
[>                           ] 506/7956, 3.4 task/s, elapsed: 151s, ETA:  2218s
[>                           ] 507/7956, 3.4 task/s, elapsed: 151s, ETA:  2217s
[>                           ] 508/7956, 3.4 task/s, elapsed: 151s, ETA:  2215s
[>                           ] 509/7956, 3.4 task/s, elapsed: 151s, ETA:  2214s
[>                           ] 510/7956, 3.4 task/s, elapsed: 152s, ETA:  2214s
[>                           ] 511/7956, 3.4 task/s, elapsed: 152s, ETA:  2212s
[>                           ] 512/7956, 3.4 task/s, elapsed: 152s, ETA:  2213s
[>                           ] 513/7956, 3.4 task/s, elapsed: 153s, ETA:  2213s
[>                           ] 514/7956, 3.4 task/s, elapsed: 153s, ETA:  2212s
[>                           ] 515/7956, 3.4 task/s, elapsed: 153s, ETA:  2210s
[>                           ] 516/7956, 3.4 task/s, elapsed: 153s, ETA:  2210s
[>                           ] 517/7956, 3.4 task/s, elapsed: 154s, ETA:  2209s
[>                           ] 518/7956, 3.4 task/s, elapsed: 154s, ETA:  2209s
[>                           ] 519/7956, 3.4 task/s, elapsed: 154s, ETA:  2208s
[>                           ] 520/7956, 3.4 task/s, elapsed: 154s, ETA:  2206s
[>                           ] 521/7956, 3.4 task/s, elapsed: 155s, ETA:  2205s
[>                           ] 522/7956, 3.4 task/s, elapsed: 155s, ETA:  2204s
[>                           ] 523/7956, 3.4 task/s, elapsed: 155s, ETA:  2203s
[>                           ] 524/7956, 3.4 task/s, elapsed: 155s, ETA:  2202s
[>                           ] 525/7956, 3.4 task/s, elapsed: 156s, ETA:  2203s
[>                           ] 526/7956, 3.4 task/s, elapsed: 156s, ETA:  2202s
[>                           ] 527/7956, 3.4 task/s, elapsed: 156s, ETA:  2202s
[>                           ] 528/7956, 3.4 task/s, elapsed: 156s, ETA:  2200s
[>                           ] 529/7956, 3.4 task/s, elapsed: 157s, ETA:  2199s
[>                           ] 530/7956, 3.4 task/s, elapsed: 157s, ETA:  2197s
[>                           ] 531/7956, 3.4 task/s, elapsed: 157s, ETA:  2196s
[>                           ] 532/7956, 3.4 task/s, elapsed: 157s, ETA:  2194s
[>                           ] 533/7956, 3.4 task/s, elapsed: 157s, ETA:  2193s
[>                           ] 534/7956, 3.4 task/s, elapsed: 158s, ETA:  2193s
[>                           ] 535/7956, 3.4 task/s, elapsed: 158s, ETA:  2191s
[>                           ] 536/7956, 3.4 task/s, elapsed: 158s, ETA:  2190s
[>                           ] 537/7956, 3.4 task/s, elapsed: 159s, ETA:  2190s
[>                           ] 538/7956, 3.4 task/s, elapsed: 159s, ETA:  2191s
[>                           ] 539/7956, 3.4 task/s, elapsed: 159s, ETA:  2191s
[>                           ] 540/7956, 3.4 task/s, elapsed: 159s, ETA:  2189s
[>                           ] 541/7956, 3.4 task/s, elapsed: 160s, ETA:  2190s
[>                           ] 542/7956, 3.4 task/s, elapsed: 160s, ETA:  2189s
[>                           ] 543/7956, 3.4 task/s, elapsed: 160s, ETA:  2188s
[>                           ] 544/7956, 3.4 task/s, elapsed: 160s, ETA:  2187s
[>                           ] 545/7956, 3.4 task/s, elapsed: 161s, ETA:  2185s
[>                           ] 546/7956, 3.4 task/s, elapsed: 161s, ETA:  2184s
[>                           ] 547/7956, 3.4 task/s, elapsed: 161s, ETA:  2184s
[>                           ] 548/7956, 3.4 task/s, elapsed: 161s, ETA:  2183s
[>                           ] 549/7956, 3.4 task/s, elapsed: 162s, ETA:  2181s
[>                           ] 550/7956, 3.4 task/s, elapsed: 162s, ETA:  2180s
[>                           ] 551/7956, 3.4 task/s, elapsed: 162s, ETA:  2181s
[>                           ] 552/7956, 3.4 task/s, elapsed: 163s, ETA:  2181s
[>                           ] 553/7956, 3.4 task/s, elapsed: 163s, ETA:  2181s
[>                           ] 554/7956, 3.4 task/s, elapsed: 163s, ETA:  2180s
[>                           ] 555/7956, 3.4 task/s, elapsed: 163s, ETA:  2179s
[>                           ] 556/7956, 3.4 task/s, elapsed: 164s, ETA:  2178s
[>                           ] 557/7956, 3.4 task/s, elapsed: 164s, ETA:  2176s
[>                           ] 558/7956, 3.4 task/s, elapsed: 164s, ETA:  2176s
[>                           ] 559/7956, 3.4 task/s, elapsed: 164s, ETA:  2174s
[>                           ] 560/7956, 3.4 task/s, elapsed: 166s, ETA:  2195s
[>                           ] 561/7956, 3.4 task/s, elapsed: 166s, ETA:  2194s
[>                           ] 562/7956, 3.4 task/s, elapsed: 167s, ETA:  2193s
[>                           ] 563/7956, 3.4 task/s, elapsed: 167s, ETA:  2192s
[>                           ] 564/7956, 3.4 task/s, elapsed: 167s, ETA:  2190s
[>                           ] 565/7956, 3.4 task/s, elapsed: 167s, ETA:  2190s
[>                           ] 566/7956, 3.4 task/s, elapsed: 168s, ETA:  2189s
