loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_35.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.4 task/s, elapsed: 0s, ETA:  3349s
[                                ] 2/7956, 4.1 task/s, elapsed: 0s, ETA:  1920s
[                                ] 3/7956, 5.5 task/s, elapsed: 1s, ETA:  1444s
[                                ] 4/7956, 6.6 task/s, elapsed: 1s, ETA:  1203s
[                                ] 5/7956, 7.5 task/s, elapsed: 1s, ETA:  1059s
[>                           ] 366/7956, 16.2 task/s, elapsed: 23s, ETA:   467s
[>                           ] 367/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 368/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 369/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 370/7956, 16.2 task/s, elapsed: 23s, ETA:   467s
[>                           ] 371/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 372/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 373/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 374/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 375/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 376/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 377/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 378/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 379/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 380/7956, 16.2 task/s, elapsed: 23s, ETA:   468s
[>                           ] 381/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 382/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 383/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 384/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 385/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 386/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 387/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 388/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 389/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 390/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 391/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 392/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 393/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 394/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 395/7956, 16.2 task/s, elapsed: 24s, ETA:   468s
[>                           ] 396/7956, 16.1 task/s, elapsed: 25s, ETA:   468s
[>                           ] 397/7956, 16.1 task/s, elapsed: 25s, ETA:   468s
[>                           ] 398/7956, 16.1 task/s, elapsed: 25s, ETA:   468s
[>                           ] 399/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 400/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 401/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 402/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 403/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 404/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 405/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 406/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 407/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 408/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 409/7956, 16.1 task/s, elapsed: 25s, ETA:   469s
[>                           ] 410/7956, 16.1 task/s, elapsed: 26s, ETA:   469s
[>                           ] 411/7956, 16.1 task/s, elapsed: 26s, ETA:   470s
[>                           ] 412/7956, 16.1 task/s, elapsed: 26s, ETA:   470s
[>                           ] 413/7956, 16.1 task/s, elapsed: 26s, ETA:   469s
[>                           ] 414/7956, 16.1 task/s, elapsed: 26s, ETA:   470s
[>                           ] 415/7956, 16.1 task/s, elapsed: 26s, ETA:   470s
[>                           ] 416/7956, 16.1 task/s, elapsed: 26s, ETA:   470s
[>                           ] 417/7956, 16.1 task/s, elapsed: 26s, ETA:   470s
[>                           ] 418/7956, 16.0 task/s, elapsed: 26s, ETA:   470s
[>                           ] 419/7956, 16.0 task/s, elapsed: 26s, ETA:   470s
[>                           ] 420/7956, 16.0 task/s, elapsed: 26s, ETA:   470s
[>                           ] 421/7956, 16.0 task/s, elapsed: 26s, ETA:   470s
[>                           ] 422/7956, 16.0 task/s, elapsed: 26s, ETA:   470s
[>                           ] 423/7956, 16.0 task/s, elapsed: 26s, ETA:   470s
[>                           ] 424/7956, 16.0 task/s, elapsed: 26s, ETA:   470s
[>                           ] 425/7956, 16.0 task/s, elapsed: 27s, ETA:   470s
[>                           ] 426/7956, 16.0 task/s, elapsed: 27s, ETA:   470s
[>                           ] 427/7956, 16.0 task/s, elapsed: 27s, ETA:   471s
[>                           ] 428/7956, 16.0 task/s, elapsed: 27s, ETA:   471s
[>                           ] 429/7956, 16.0 task/s, elapsed: 27s, ETA:   471s
[>                           ] 430/7956, 16.0 task/s, elapsed: 27s, ETA:   471s
[>                           ] 431/7956, 16.0 task/s, elapsed: 27s, ETA:   471s
[>                           ] 432/7956, 16.0 task/s, elapsed: 27s, ETA:   471s
[>                           ] 433/7956, 16.0 task/s, elapsed: 27s, ETA:   471s
[>                           ] 434/7956, 16.0 task/s, elapsed: 27s, ETA:   471s
[>                           ] 435/7956, 16.0 task/s, elapsed: 27s, ETA:   471s
[>                           ] 436/7956, 15.9 task/s, elapsed: 27s, ETA:   472s
[>                           ] 437/7956, 15.9 task/s, elapsed: 27s, ETA:   472s
[>                           ] 438/7956, 15.9 task/s, elapsed: 27s, ETA:   472s
[>                           ] 439/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 440/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 441/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 442/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 443/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 444/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 445/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 446/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 447/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 448/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 449/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 450/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 451/7956, 15.9 task/s, elapsed: 28s, ETA:   472s
[>                           ] 452/7956, 15.9 task/s, elapsed: 28s, ETA:   473s
[>                           ] 453/7956, 15.9 task/s, elapsed: 29s, ETA:   473s
[>                           ] 454/7956, 15.9 task/s, elapsed: 29s, ETA:   473s
[>                           ] 455/7956, 15.9 task/s, elapsed: 29s, ETA:   473s
[>                           ] 456/7956, 15.9 task/s, elapsed: 29s, ETA:   473s
[>                           ] 457/7956, 15.9 task/s, elapsed: 29s, ETA:   473s
[>                           ] 458/7956, 15.8 task/s, elapsed: 29s, ETA:   473s
[>                           ] 459/7956, 15.8 task/s, elapsed: 29s, ETA:   473s
[>                           ] 460/7956, 15.8 task/s, elapsed: 29s, ETA:   473s
[>                           ] 461/7956, 15.8 task/s, elapsed: 29s, ETA:   474s
[>                           ] 462/7956, 15.8 task/s, elapsed: 29s, ETA:   474s
[>                           ] 463/7956, 15.8 task/s, elapsed: 29s, ETA:   474s
[>                           ] 464/7956, 15.8 task/s, elapsed: 29s, ETA:   474s
[>                           ] 465/7956, 15.8 task/s, elapsed: 29s, ETA:   474s
[>                           ] 466/7956, 15.8 task/s, elapsed: 30s, ETA:   474s
[>                           ] 467/7956, 15.8 task/s, elapsed: 30s, ETA:   474s
[>                           ] 468/7956, 15.8 task/s, elapsed: 30s, ETA:   474s
[>                           ] 469/7956, 15.8 task/s, elapsed: 30s, ETA:   475s
[>                           ] 470/7956, 15.8 task/s, elapsed: 30s, ETA:   475s
[>                           ] 471/7956, 15.8 task/s, elapsed: 30s, ETA:   475s
[>                           ] 472/7956, 15.8 task/s, elapsed: 30s, ETA:   475s
[>                           ] 473/7956, 15.8 task/s, elapsed: 30s, ETA:   475s
[>                           ] 474/7956, 15.7 task/s, elapsed: 30s, ETA:   475s
[>                           ] 475/7956, 15.7 task/s, elapsed: 30s, ETA:   475s
[>                           ] 476/7956, 15.7 task/s, elapsed: 30s, ETA:   475s
[>                           ] 477/7956, 15.7 task/s, elapsed: 30s, ETA:   476s
[>                           ] 478/7956, 15.7 task/s, elapsed: 30s, ETA:   476s
[>                           ] 479/7956, 15.7 task/s, elapsed: 30s, ETA:   476s
[>                           ] 480/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 481/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 482/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 483/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 484/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 485/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 486/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 487/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 488/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 489/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 490/7956, 15.7 task/s, elapsed: 31s, ETA:   476s
[>                           ] 491/7956, 15.7 task/s, elapsed: 31s, ETA:   477s
[>                           ] 492/7956, 15.7 task/s, elapsed: 31s, ETA:   477s
[>                           ] 493/7956, 15.7 task/s, elapsed: 31s, ETA:   477s
[>                           ] 494/7956, 15.7 task/s, elapsed: 32s, ETA:   477s
[>                           ] 495/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 496/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 497/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 498/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 499/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 500/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 501/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 502/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 503/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 504/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 505/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 506/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 507/7956, 15.6 task/s, elapsed: 32s, ETA:   477s
[>                           ] 508/7956, 15.6 task/s, elapsed: 33s, ETA:   477s
[>                           ] 509/7956, 15.6 task/s, elapsed: 33s, ETA:   477s
[>                           ] 510/7956, 15.6 task/s, elapsed: 33s, ETA:   477s
[>                           ] 511/7956, 15.6 task/s, elapsed: 33s, ETA:   477s
[>                           ] 512/7956, 15.6 task/s, elapsed: 33s, ETA:   477s
[>                           ] 513/7956, 15.6 task/s, elapsed: 33s, ETA:   477s
[>                           ] 514/7956, 15.6 task/s, elapsed: 33s, ETA:   477s
[>                           ] 515/7956, 15.6 task/s, elapsed: 33s, ETA:   477s
[>                           ] 516/7956, 15.6 task/s, elapsed: 33s, ETA:   478s
[>                           ] 517/7956, 15.6 task/s, elapsed: 33s, ETA:   478s
[>                           ] 518/7956, 15.6 task/s, elapsed: 33s, ETA:   478s
[>                           ] 519/7956, 15.6 task/s, elapsed: 33s, ETA:   478s
[>                           ] 520/7956, 15.6 task/s, elapsed: 33s, ETA:   478s
[>                           ] 521/7956, 15.6 task/s, elapsed: 33s, ETA:   478s
[>                           ] 522/7956, 15.6 task/s, elapsed: 34s, ETA:   478s
[>                           ] 523/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 524/7956, 15.6 task/s, elapsed: 34s, ETA:   478s
[>                           ] 525/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 526/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 527/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 528/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 529/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 530/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 531/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 532/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 533/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 534/7956, 15.5 task/s, elapsed: 34s, ETA:   478s
[>                           ] 535/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 536/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 537/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 538/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 539/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 540/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 541/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 542/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 543/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 544/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 545/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 546/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 547/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 548/7956, 15.5 task/s, elapsed: 35s, ETA:   479s
[>                           ] 549/7956, 15.4 task/s, elapsed: 36s, ETA:   479s
[>                           ] 550/7956, 15.5 task/s, elapsed: 36s, ETA:   479s
[>                           ] 551/7956, 15.4 task/s, elapsed: 36s, ETA:   479s
[>                           ] 552/7956, 15.4 task/s, elapsed: 36s, ETA:   479s
[>                           ] 553/7956, 15.4 task/s, elapsed: 36s, ETA:   479s
[>                           ] 554/7956, 15.4 task/s, elapsed: 36s, ETA:   479s
[>                           ] 555/7956, 15.4 task/s, elapsed: 36s, ETA:   479s
[>                           ] 556/7956, 15.4 task/s, elapsed: 36s, ETA:   479s
[>                           ] 557/7956, 15.4 task/s, elapsed: 36s, ETA:   479s
[>                           ] 558/7956, 15.4 task/s, elapsed: 36s, ETA:   480s
[>                           ] 559/7956, 15.4 task/s, elapsed: 36s, ETA:   480s
[>                           ] 560/7956, 15.4 task/s, elapsed: 36s, ETA:   480s
[>                           ] 561/7956, 15.4 task/s, elapsed: 36s, ETA:   480s
[>                           ] 562/7956, 15.4 task/s, elapsed: 36s, ETA:   480s
[>                           ] 563/7956, 15.4 task/s, elapsed: 37s, ETA:   480s
[>                           ] 564/7956, 15.4 task/s, elapsed: 37s, ETA:   480s
[>                           ] 565/7956, 15.4 task/s, elapsed: 37s, ETA:   480s
[>                           ] 566/7956, 15.4 task/s, elapsed: 37s, ETA:   480s
[>                           ] 567/7956, 15.4 task/s, elapsed: 37s, ETA:   480s
