loading annotations into memory...
Done (t=0.77s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.3 task/s, elapsed: 0s, ETA:  3436s
[                                ] 2/7956, 3.7 task/s, elapsed: 1s, ETA:  2134s
[                                ] 3/7956, 4.6 task/s, elapsed: 1s, ETA:  1736s
[                                ] 4/7956, 5.2 task/s, elapsed: 1s, ETA:  1543s
[                                ] 5/7956, 5.7 task/s, elapsed: 1s, ETA:  1404s
[>                            ] 366/7956, 7.7 task/s, elapsed: 48s, ETA:   992s
[>                            ] 367/7956, 7.7 task/s, elapsed: 48s, ETA:   991s
[>                            ] 368/7956, 7.7 task/s, elapsed: 48s, ETA:   991s
[>                            ] 369/7956, 7.7 task/s, elapsed: 48s, ETA:   990s
[>                            ] 370/7956, 7.7 task/s, elapsed: 48s, ETA:   990s
[>                            ] 371/7956, 7.7 task/s, elapsed: 48s, ETA:   989s
[>                            ] 372/7956, 7.7 task/s, elapsed: 48s, ETA:   989s
[>                            ] 373/7956, 7.7 task/s, elapsed: 49s, ETA:   988s
[>                            ] 374/7956, 7.7 task/s, elapsed: 49s, ETA:   988s
[>                            ] 375/7956, 7.7 task/s, elapsed: 49s, ETA:   987s
[>                            ] 376/7956, 7.7 task/s, elapsed: 49s, ETA:   987s
[>                            ] 377/7956, 7.7 task/s, elapsed: 49s, ETA:   986s
[>                            ] 378/7956, 7.7 task/s, elapsed: 49s, ETA:   986s
[>                            ] 379/7956, 7.7 task/s, elapsed: 49s, ETA:   985s
[>                            ] 380/7956, 7.7 task/s, elapsed: 49s, ETA:   985s
[>                            ] 381/7956, 7.7 task/s, elapsed: 50s, ETA:   984s
[>                            ] 382/7956, 7.7 task/s, elapsed: 50s, ETA:   984s
[>                            ] 383/7956, 7.7 task/s, elapsed: 50s, ETA:   983s
[>                            ] 384/7956, 7.7 task/s, elapsed: 50s, ETA:   983s
[>                            ] 385/7956, 7.7 task/s, elapsed: 50s, ETA:   982s
[>                            ] 386/7956, 7.7 task/s, elapsed: 50s, ETA:   982s
[>                            ] 387/7956, 7.7 task/s, elapsed: 50s, ETA:   982s
[>                            ] 388/7956, 7.7 task/s, elapsed: 50s, ETA:   981s
[>                            ] 389/7956, 7.7 task/s, elapsed: 50s, ETA:   981s
[>                            ] 390/7956, 7.7 task/s, elapsed: 51s, ETA:   980s
[>                            ] 391/7956, 7.7 task/s, elapsed: 51s, ETA:   980s
[>                            ] 392/7956, 7.7 task/s, elapsed: 51s, ETA:   979s
[>                            ] 393/7956, 7.7 task/s, elapsed: 51s, ETA:   979s
[>                            ] 394/7956, 7.7 task/s, elapsed: 51s, ETA:   978s
[>                            ] 395/7956, 7.7 task/s, elapsed: 51s, ETA:   978s
[>                            ] 396/7956, 7.7 task/s, elapsed: 51s, ETA:   977s
[>                            ] 397/7956, 7.7 task/s, elapsed: 51s, ETA:   977s
[>                            ] 398/7956, 7.7 task/s, elapsed: 51s, ETA:   977s
[>                            ] 399/7956, 7.7 task/s, elapsed: 52s, ETA:   976s
[>                            ] 400/7956, 7.7 task/s, elapsed: 52s, ETA:   976s
[>                            ] 401/7956, 7.7 task/s, elapsed: 52s, ETA:   976s
[>                            ] 402/7956, 7.7 task/s, elapsed: 52s, ETA:   975s
[>                            ] 403/7956, 7.7 task/s, elapsed: 52s, ETA:   975s
[>                            ] 404/7956, 7.8 task/s, elapsed: 52s, ETA:   974s
[>                            ] 405/7956, 7.8 task/s, elapsed: 52s, ETA:   974s
[>                            ] 406/7956, 7.8 task/s, elapsed: 52s, ETA:   974s
[>                            ] 407/7956, 7.8 task/s, elapsed: 52s, ETA:   973s
[>                            ] 408/7956, 7.8 task/s, elapsed: 53s, ETA:   973s
[>                            ] 409/7956, 7.8 task/s, elapsed: 53s, ETA:   972s
[>                            ] 410/7956, 7.8 task/s, elapsed: 53s, ETA:   972s
[>                            ] 411/7956, 7.8 task/s, elapsed: 53s, ETA:   972s
[>                            ] 412/7956, 7.8 task/s, elapsed: 53s, ETA:   971s
[>                            ] 413/7956, 7.8 task/s, elapsed: 53s, ETA:   971s
[>                            ] 414/7956, 7.8 task/s, elapsed: 53s, ETA:   971s
[>                            ] 415/7956, 7.8 task/s, elapsed: 53s, ETA:   970s
[>                            ] 416/7956, 7.8 task/s, elapsed: 54s, ETA:   970s
[>                            ] 417/7956, 7.8 task/s, elapsed: 54s, ETA:   970s
[>                            ] 418/7956, 7.8 task/s, elapsed: 54s, ETA:   969s
[>                            ] 419/7956, 7.8 task/s, elapsed: 54s, ETA:   969s
[>                            ] 420/7956, 7.8 task/s, elapsed: 54s, ETA:   968s
[>                            ] 421/7956, 7.8 task/s, elapsed: 54s, ETA:   968s
[>                            ] 422/7956, 7.8 task/s, elapsed: 54s, ETA:   968s
[>                            ] 423/7956, 7.8 task/s, elapsed: 54s, ETA:   967s
[>                            ] 424/7956, 7.8 task/s, elapsed: 54s, ETA:   967s
[>                            ] 425/7956, 7.8 task/s, elapsed: 55s, ETA:   967s
[>                            ] 426/7956, 7.8 task/s, elapsed: 55s, ETA:   966s
[>                            ] 427/7956, 7.8 task/s, elapsed: 55s, ETA:   966s
[>                            ] 428/7956, 7.8 task/s, elapsed: 55s, ETA:   966s
[>                            ] 429/7956, 7.8 task/s, elapsed: 55s, ETA:   965s
[>                            ] 430/7956, 7.8 task/s, elapsed: 55s, ETA:   965s
[>                            ] 431/7956, 7.8 task/s, elapsed: 55s, ETA:   965s
[>                            ] 432/7956, 7.8 task/s, elapsed: 55s, ETA:   964s
[>                            ] 433/7956, 7.8 task/s, elapsed: 55s, ETA:   964s
[>                            ] 434/7956, 7.8 task/s, elapsed: 56s, ETA:   964s
[>                            ] 435/7956, 7.8 task/s, elapsed: 56s, ETA:   964s
[>                            ] 436/7956, 7.8 task/s, elapsed: 56s, ETA:   964s
[>                            ] 437/7956, 7.8 task/s, elapsed: 56s, ETA:   963s
[>                            ] 438/7956, 7.8 task/s, elapsed: 56s, ETA:   963s
[>                            ] 439/7956, 7.8 task/s, elapsed: 56s, ETA:   963s
[>                            ] 440/7956, 7.8 task/s, elapsed: 56s, ETA:   962s
[>                            ] 441/7956, 7.8 task/s, elapsed: 56s, ETA:   962s
[>                            ] 442/7956, 7.8 task/s, elapsed: 57s, ETA:   962s
[>                            ] 443/7956, 7.8 task/s, elapsed: 57s, ETA:   961s
[>                            ] 444/7956, 7.8 task/s, elapsed: 57s, ETA:   961s
[>                            ] 445/7956, 7.8 task/s, elapsed: 57s, ETA:   961s
[>                            ] 446/7956, 7.8 task/s, elapsed: 57s, ETA:   960s
[>                            ] 447/7956, 7.8 task/s, elapsed: 57s, ETA:   960s
[>                            ] 448/7956, 7.8 task/s, elapsed: 57s, ETA:   960s
[>                            ] 449/7956, 7.8 task/s, elapsed: 57s, ETA:   960s
[>                            ] 450/7956, 7.8 task/s, elapsed: 58s, ETA:   959s
[>                            ] 451/7956, 7.8 task/s, elapsed: 58s, ETA:   959s
[>                            ] 452/7956, 7.8 task/s, elapsed: 58s, ETA:   959s
[>                            ] 453/7956, 7.8 task/s, elapsed: 58s, ETA:   959s
[>                            ] 454/7956, 7.8 task/s, elapsed: 58s, ETA:   958s
[>                            ] 455/7956, 7.8 task/s, elapsed: 58s, ETA:   958s
[>                            ] 456/7956, 7.8 task/s, elapsed: 58s, ETA:   958s
[>                            ] 457/7956, 7.8 task/s, elapsed: 58s, ETA:   957s
[>                            ] 458/7956, 7.8 task/s, elapsed: 58s, ETA:   957s
[>                            ] 459/7956, 7.8 task/s, elapsed: 59s, ETA:   957s
[>                            ] 460/7956, 7.8 task/s, elapsed: 59s, ETA:   957s
[>                            ] 461/7956, 7.8 task/s, elapsed: 59s, ETA:   957s
[>                            ] 462/7956, 7.8 task/s, elapsed: 59s, ETA:   957s
[>                            ] 463/7956, 7.8 task/s, elapsed: 59s, ETA:   956s
[>                            ] 464/7956, 7.8 task/s, elapsed: 59s, ETA:   956s
[>                            ] 465/7956, 7.8 task/s, elapsed: 59s, ETA:   956s
[>                            ] 466/7956, 7.8 task/s, elapsed: 59s, ETA:   956s
[>                            ] 467/7956, 7.8 task/s, elapsed: 60s, ETA:   956s
[>                            ] 468/7956, 7.8 task/s, elapsed: 60s, ETA:   955s
[>                            ] 469/7956, 7.8 task/s, elapsed: 60s, ETA:   955s
[>                            ] 470/7956, 7.8 task/s, elapsed: 60s, ETA:   955s
[>                            ] 471/7956, 7.8 task/s, elapsed: 60s, ETA:   955s
[>                            ] 472/7956, 7.8 task/s, elapsed: 60s, ETA:   955s
[>                            ] 473/7956, 7.8 task/s, elapsed: 60s, ETA:   955s
[>                            ] 474/7956, 7.8 task/s, elapsed: 60s, ETA:   955s
[>                            ] 475/7956, 7.8 task/s, elapsed: 61s, ETA:   955s
[>                            ] 476/7956, 7.8 task/s, elapsed: 61s, ETA:   955s
[>                            ] 477/7956, 7.8 task/s, elapsed: 61s, ETA:   955s
[>                            ] 478/7956, 7.8 task/s, elapsed: 61s, ETA:   955s
[>                            ] 479/7956, 7.8 task/s, elapsed: 61s, ETA:   954s
[>                            ] 480/7956, 7.8 task/s, elapsed: 61s, ETA:   954s
[>                            ] 481/7956, 7.8 task/s, elapsed: 61s, ETA:   954s
[>                            ] 482/7956, 7.8 task/s, elapsed: 62s, ETA:   954s
[>                            ] 483/7956, 7.8 task/s, elapsed: 62s, ETA:   954s
[>                            ] 484/7956, 7.8 task/s, elapsed: 62s, ETA:   954s
[>                            ] 485/7956, 7.8 task/s, elapsed: 62s, ETA:   954s
[>                            ] 486/7956, 7.8 task/s, elapsed: 62s, ETA:   953s
[>                            ] 487/7956, 7.8 task/s, elapsed: 62s, ETA:   953s
[>                            ] 488/7956, 7.8 task/s, elapsed: 62s, ETA:   953s
[>                            ] 489/7956, 7.8 task/s, elapsed: 62s, ETA:   953s
[>                            ] 490/7956, 7.8 task/s, elapsed: 63s, ETA:   953s
[>                            ] 491/7956, 7.8 task/s, elapsed: 63s, ETA:   953s
[>                            ] 492/7956, 7.8 task/s, elapsed: 63s, ETA:   952s
[>                            ] 493/7956, 7.8 task/s, elapsed: 63s, ETA:   952s
[>                            ] 494/7956, 7.8 task/s, elapsed: 63s, ETA:   952s
[>                            ] 495/7956, 7.8 task/s, elapsed: 63s, ETA:   952s
[>                            ] 496/7956, 7.8 task/s, elapsed: 63s, ETA:   951s
[>                            ] 497/7956, 7.8 task/s, elapsed: 63s, ETA:   951s
[>                            ] 498/7956, 7.8 task/s, elapsed: 63s, ETA:   951s
[>                            ] 499/7956, 7.8 task/s, elapsed: 64s, ETA:   951s
[>                            ] 500/7956, 7.8 task/s, elapsed: 64s, ETA:   950s
[>                            ] 501/7956, 7.8 task/s, elapsed: 64s, ETA:   950s
[>                            ] 502/7956, 7.8 task/s, elapsed: 64s, ETA:   950s
[>                            ] 503/7956, 7.8 task/s, elapsed: 64s, ETA:   950s
[>                            ] 504/7956, 7.8 task/s, elapsed: 64s, ETA:   949s
[>                            ] 505/7956, 7.9 task/s, elapsed: 64s, ETA:   949s
[>                            ] 506/7956, 7.9 task/s, elapsed: 64s, ETA:   949s
[>                            ] 507/7956, 7.9 task/s, elapsed: 65s, ETA:   949s
[>                            ] 508/7956, 7.9 task/s, elapsed: 65s, ETA:   948s
[>                            ] 509/7956, 7.9 task/s, elapsed: 65s, ETA:   948s
[>                            ] 510/7956, 7.9 task/s, elapsed: 65s, ETA:   948s
[>                            ] 511/7956, 7.9 task/s, elapsed: 65s, ETA:   947s
[>                            ] 512/7956, 7.9 task/s, elapsed: 65s, ETA:   947s
[>                            ] 513/7956, 7.9 task/s, elapsed: 65s, ETA:   947s
[>                            ] 514/7956, 7.9 task/s, elapsed: 65s, ETA:   947s
[>                            ] 515/7956, 7.9 task/s, elapsed: 66s, ETA:   946s
[>                            ] 516/7956, 7.9 task/s, elapsed: 66s, ETA:   946s
[>                            ] 517/7956, 7.9 task/s, elapsed: 66s, ETA:   946s
[>                            ] 518/7956, 7.9 task/s, elapsed: 66s, ETA:   946s
[>                            ] 519/7956, 7.9 task/s, elapsed: 66s, ETA:   946s
[>                            ] 520/7956, 7.9 task/s, elapsed: 66s, ETA:   946s
[>                            ] 521/7956, 7.9 task/s, elapsed: 66s, ETA:   945s
[>                            ] 522/7956, 7.9 task/s, elapsed: 66s, ETA:   945s
[>                            ] 523/7956, 7.9 task/s, elapsed: 66s, ETA:   945s
[>                            ] 524/7956, 7.9 task/s, elapsed: 67s, ETA:   945s
[>                            ] 525/7956, 7.9 task/s, elapsed: 67s, ETA:   944s
[>                            ] 526/7956, 7.9 task/s, elapsed: 67s, ETA:   944s
[>                            ] 527/7956, 7.9 task/s, elapsed: 67s, ETA:   944s
[>                            ] 528/7956, 7.9 task/s, elapsed: 67s, ETA:   944s
[>                            ] 529/7956, 7.9 task/s, elapsed: 67s, ETA:   943s
[>                            ] 530/7956, 7.9 task/s, elapsed: 67s, ETA:   943s
[>                            ] 531/7956, 7.9 task/s, elapsed: 67s, ETA:   943s
[>                            ] 532/7956, 7.9 task/s, elapsed: 68s, ETA:   943s
[>                            ] 533/7956, 7.9 task/s, elapsed: 68s, ETA:   942s
[>                            ] 534/7956, 7.9 task/s, elapsed: 68s, ETA:   942s
[>                            ] 535/7956, 7.9 task/s, elapsed: 68s, ETA:   942s
[>                            ] 536/7956, 7.9 task/s, elapsed: 68s, ETA:   942s
[>                            ] 537/7956, 7.9 task/s, elapsed: 68s, ETA:   942s
[>                            ] 538/7956, 7.9 task/s, elapsed: 68s, ETA:   941s
[>                            ] 539/7956, 7.9 task/s, elapsed: 68s, ETA:   941s
[>                            ] 540/7956, 7.9 task/s, elapsed: 69s, ETA:   941s
[>                            ] 541/7956, 7.9 task/s, elapsed: 69s, ETA:   941s
[>                            ] 542/7956, 7.9 task/s, elapsed: 69s, ETA:   941s
[>                            ] 543/7956, 7.9 task/s, elapsed: 69s, ETA:   941s
[>                            ] 544/7956, 7.9 task/s, elapsed: 69s, ETA:   940s
[>                            ] 545/7956, 7.9 task/s, elapsed: 69s, ETA:   940s
[>                            ] 546/7956, 7.9 task/s, elapsed: 69s, ETA:   940s
[>                            ] 547/7956, 7.9 task/s, elapsed: 69s, ETA:   940s
[>                            ] 548/7956, 7.9 task/s, elapsed: 70s, ETA:   940s
[>>                           ] 549/7956, 7.9 task/s, elapsed: 70s, ETA:   939s
[>>                           ] 550/7956, 7.9 task/s, elapsed: 70s, ETA:   939s
[>>                           ] 551/7956, 7.9 task/s, elapsed: 70s, ETA:   939s
[>>                           ] 552/7956, 7.9 task/s, elapsed: 70s, ETA:   939s
[>>                           ] 553/7956, 7.9 task/s, elapsed: 70s, ETA:   938s
[>>                           ] 554/7956, 7.9 task/s, elapsed: 70s, ETA:   938s
[>>                           ] 555/7956, 7.9 task/s, elapsed: 70s, ETA:   938s
[>>                           ] 556/7956, 7.9 task/s, elapsed: 70s, ETA:   938s
[>>                           ] 557/7956, 7.9 task/s, elapsed: 71s, ETA:   937s
[>>                           ] 558/7956, 7.9 task/s, elapsed: 71s, ETA:   937s
[>>                           ] 559/7956, 7.9 task/s, elapsed: 71s, ETA:   937s
[>>                           ] 560/7956, 7.9 task/s, elapsed: 71s, ETA:   937s
[>>                           ] 561/7956, 7.9 task/s, elapsed: 71s, ETA:   936s
[>>                           ] 562/7956, 7.9 task/s, elapsed: 71s, ETA:   936s
[>>                           ] 563/7956, 7.9 task/s, elapsed: 71s, ETA:   936s
[>>                           ] 564/7956, 7.9 task/s, elapsed: 71s, ETA:   936s
[>>                           ] 565/7956, 7.9 task/s, elapsed: 71s, ETA:   935s
[>>                           ] 566/7956, 7.9 task/s, elapsed: 72s, ETA:   935s
[>>                           ] 567/7956, 7.9 task/s, elapsed: 72s, ETA:   935s
