loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 3.1 task/s, elapsed: 0s, ETA:  2573s
[                                ] 2/7956, 5.1 task/s, elapsed: 0s, ETA:  1550s
[                                ] 3/7956, 6.6 task/s, elapsed: 0s, ETA:  1206s
[                                ] 4/7956, 7.7 task/s, elapsed: 1s, ETA:  1034s
[>                           ] 373/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 374/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 375/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 376/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 377/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 378/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 379/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 380/7956, 16.9 task/s, elapsed: 22s, ETA:   448s
[>                           ] 381/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 382/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 383/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 384/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 385/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 386/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 387/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 388/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 389/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 390/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 391/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 392/7956, 16.9 task/s, elapsed: 23s, ETA:   449s
[>                           ] 393/7956, 16.8 task/s, elapsed: 23s, ETA:   449s
[>                           ] 394/7956, 16.8 task/s, elapsed: 23s, ETA:   449s
[>                           ] 395/7956, 16.8 task/s, elapsed: 23s, ETA:   449s
[>                           ] 396/7956, 16.8 task/s, elapsed: 24s, ETA:   449s
[>                           ] 397/7956, 16.8 task/s, elapsed: 24s, ETA:   449s
[>                           ] 398/7956, 16.8 task/s, elapsed: 24s, ETA:   449s
[>                           ] 399/7956, 16.8 task/s, elapsed: 24s, ETA:   449s
[>                           ] 400/7956, 16.8 task/s, elapsed: 24s, ETA:   449s
[>                           ] 401/7956, 16.8 task/s, elapsed: 24s, ETA:   449s
[>                           ] 402/7956, 16.8 task/s, elapsed: 24s, ETA:   449s
[>                           ] 403/7956, 16.8 task/s, elapsed: 24s, ETA:   450s
[>                           ] 404/7956, 16.8 task/s, elapsed: 24s, ETA:   450s
[>                           ] 405/7956, 16.8 task/s, elapsed: 24s, ETA:   450s
[>                           ] 406/7956, 16.8 task/s, elapsed: 24s, ETA:   450s
[>                           ] 407/7956, 16.8 task/s, elapsed: 24s, ETA:   450s
[>                           ] 408/7956, 16.8 task/s, elapsed: 24s, ETA:   450s
[>                           ] 409/7956, 16.8 task/s, elapsed: 24s, ETA:   450s
[>                           ] 410/7956, 16.8 task/s, elapsed: 24s, ETA:   450s
[>                           ] 411/7956, 16.8 task/s, elapsed: 24s, ETA:   450s
[>                           ] 412/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 413/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 414/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 415/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 416/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 417/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 418/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 419/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 420/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 421/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 422/7956, 16.8 task/s, elapsed: 25s, ETA:   450s
[>                           ] 423/7956, 16.7 task/s, elapsed: 25s, ETA:   450s
[>                           ] 424/7956, 16.7 task/s, elapsed: 25s, ETA:   450s
[>                           ] 425/7956, 16.7 task/s, elapsed: 25s, ETA:   450s
[>                           ] 426/7956, 16.7 task/s, elapsed: 25s, ETA:   450s
[>                           ] 427/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 428/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 429/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 430/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 431/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 432/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 433/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 434/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 435/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 436/7956, 16.7 task/s, elapsed: 26s, ETA:   450s
[>                           ] 437/7956, 16.7 task/s, elapsed: 26s, ETA:   451s
[>                           ] 438/7956, 16.7 task/s, elapsed: 26s, ETA:   451s
[>                           ] 439/7956, 16.7 task/s, elapsed: 26s, ETA:   451s
[>                           ] 440/7956, 16.7 task/s, elapsed: 26s, ETA:   451s
[>                           ] 441/7956, 16.7 task/s, elapsed: 26s, ETA:   451s
[>                           ] 442/7956, 16.7 task/s, elapsed: 27s, ETA:   451s
[>                           ] 443/7956, 16.7 task/s, elapsed: 27s, ETA:   451s
[>                           ] 444/7956, 16.7 task/s, elapsed: 27s, ETA:   451s
[>                           ] 445/7956, 16.7 task/s, elapsed: 27s, ETA:   451s
[>                           ] 446/7956, 16.6 task/s, elapsed: 27s, ETA:   451s
[>                           ] 447/7956, 16.6 task/s, elapsed: 27s, ETA:   451s
[>                           ] 448/7956, 16.6 task/s, elapsed: 27s, ETA:   451s
[>                           ] 449/7956, 16.6 task/s, elapsed: 27s, ETA:   451s
[>                           ] 450/7956, 16.6 task/s, elapsed: 27s, ETA:   451s
[>                           ] 451/7956, 16.6 task/s, elapsed: 27s, ETA:   451s
[>                           ] 452/7956, 16.6 task/s, elapsed: 27s, ETA:   451s
[>                           ] 453/7956, 16.6 task/s, elapsed: 27s, ETA:   452s
[>                           ] 454/7956, 16.6 task/s, elapsed: 27s, ETA:   452s
[>                           ] 455/7956, 16.6 task/s, elapsed: 27s, ETA:   452s
[>                           ] 456/7956, 16.6 task/s, elapsed: 27s, ETA:   452s
[>                           ] 457/7956, 16.6 task/s, elapsed: 28s, ETA:   452s
[>                           ] 458/7956, 16.6 task/s, elapsed: 28s, ETA:   452s
[>                           ] 459/7956, 16.6 task/s, elapsed: 28s, ETA:   452s
[>                           ] 460/7956, 16.6 task/s, elapsed: 28s, ETA:   452s
[>                           ] 461/7956, 16.6 task/s, elapsed: 28s, ETA:   452s
[>                           ] 462/7956, 16.6 task/s, elapsed: 28s, ETA:   452s
[>                           ] 463/7956, 16.6 task/s, elapsed: 28s, ETA:   452s
[>                           ] 464/7956, 16.6 task/s, elapsed: 28s, ETA:   452s
[>                           ] 465/7956, 16.6 task/s, elapsed: 28s, ETA:   453s
[>                           ] 466/7956, 16.5 task/s, elapsed: 28s, ETA:   453s
[>                           ] 467/7956, 16.5 task/s, elapsed: 28s, ETA:   453s
[>                           ] 468/7956, 16.5 task/s, elapsed: 28s, ETA:   453s
[>                           ] 469/7956, 16.5 task/s, elapsed: 28s, ETA:   453s
[>                           ] 470/7956, 16.5 task/s, elapsed: 28s, ETA:   453s
[>                           ] 471/7956, 16.5 task/s, elapsed: 29s, ETA:   453s
[>                           ] 472/7956, 16.5 task/s, elapsed: 29s, ETA:   453s
[>                           ] 473/7956, 16.5 task/s, elapsed: 29s, ETA:   453s
[>                           ] 474/7956, 16.5 task/s, elapsed: 29s, ETA:   453s
[>                           ] 475/7956, 16.5 task/s, elapsed: 29s, ETA:   453s
[>                           ] 476/7956, 16.5 task/s, elapsed: 29s, ETA:   454s
[>                           ] 477/7956, 16.5 task/s, elapsed: 29s, ETA:   454s
[>                           ] 478/7956, 16.5 task/s, elapsed: 29s, ETA:   454s
[>                           ] 479/7956, 16.5 task/s, elapsed: 29s, ETA:   454s
[>                           ] 480/7956, 16.5 task/s, elapsed: 29s, ETA:   454s
[>                           ] 481/7956, 16.5 task/s, elapsed: 29s, ETA:   454s
[>                           ] 482/7956, 16.5 task/s, elapsed: 29s, ETA:   454s
[>                           ] 483/7956, 16.5 task/s, elapsed: 29s, ETA:   454s
[>                           ] 484/7956, 16.5 task/s, elapsed: 29s, ETA:   454s
[>                           ] 485/7956, 16.4 task/s, elapsed: 29s, ETA:   454s
[>                           ] 486/7956, 16.4 task/s, elapsed: 30s, ETA:   454s
[>                           ] 487/7956, 16.4 task/s, elapsed: 30s, ETA:   454s
[>                           ] 488/7956, 16.4 task/s, elapsed: 30s, ETA:   455s
[>                           ] 489/7956, 16.4 task/s, elapsed: 30s, ETA:   455s
[>                           ] 490/7956, 16.4 task/s, elapsed: 30s, ETA:   455s
[>                           ] 491/7956, 16.4 task/s, elapsed: 30s, ETA:   455s
[>                           ] 492/7956, 16.4 task/s, elapsed: 30s, ETA:   455s
[>                           ] 493/7956, 16.4 task/s, elapsed: 30s, ETA:   455s
[>                           ] 494/7956, 16.4 task/s, elapsed: 30s, ETA:   455s
[>                           ] 495/7956, 16.4 task/s, elapsed: 30s, ETA:   455s
[>                           ] 496/7956, 16.4 task/s, elapsed: 30s, ETA:   455s
[>                           ] 497/7956, 16.4 task/s, elapsed: 30s, ETA:   456s
[>                           ] 498/7956, 16.4 task/s, elapsed: 30s, ETA:   456s
[>                           ] 499/7956, 16.4 task/s, elapsed: 30s, ETA:   456s
[>                           ] 500/7956, 16.4 task/s, elapsed: 31s, ETA:   456s
[>                           ] 501/7956, 16.4 task/s, elapsed: 31s, ETA:   456s
[>                           ] 502/7956, 16.3 task/s, elapsed: 31s, ETA:   456s
[>                           ] 503/7956, 16.3 task/s, elapsed: 31s, ETA:   456s
[>                           ] 504/7956, 16.3 task/s, elapsed: 31s, ETA:   456s
[>                           ] 505/7956, 16.3 task/s, elapsed: 31s, ETA:   456s
[>                           ] 506/7956, 16.3 task/s, elapsed: 31s, ETA:   456s
[>                           ] 507/7956, 16.3 task/s, elapsed: 31s, ETA:   456s
[>                           ] 508/7956, 16.3 task/s, elapsed: 31s, ETA:   456s
[>                           ] 509/7956, 16.3 task/s, elapsed: 31s, ETA:   456s
[>                           ] 510/7956, 16.3 task/s, elapsed: 31s, ETA:   457s
[>                           ] 511/7956, 16.3 task/s, elapsed: 31s, ETA:   457s
[>                           ] 512/7956, 16.3 task/s, elapsed: 31s, ETA:   457s
[>                           ] 513/7956, 16.3 task/s, elapsed: 31s, ETA:   457s
[>                           ] 514/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 515/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 516/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 517/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 518/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 519/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 520/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 521/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 522/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 523/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 524/7956, 16.3 task/s, elapsed: 32s, ETA:   457s
[>                           ] 525/7956, 16.2 task/s, elapsed: 32s, ETA:   457s
[>                           ] 526/7956, 16.2 task/s, elapsed: 32s, ETA:   457s
[>                           ] 527/7956, 16.2 task/s, elapsed: 32s, ETA:   457s
[>                           ] 528/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 529/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 530/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 531/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 532/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 533/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 534/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 535/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 536/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 537/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 538/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 539/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 540/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 541/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 542/7956, 16.2 task/s, elapsed: 33s, ETA:   457s
[>                           ] 543/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 544/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 545/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 546/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 547/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 548/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 549/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 550/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 551/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 552/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 553/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 554/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 555/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 556/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 557/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 558/7956, 16.2 task/s, elapsed: 34s, ETA:   457s
[>                           ] 559/7956, 16.2 task/s, elapsed: 35s, ETA:   457s
[>                           ] 560/7956, 16.2 task/s, elapsed: 35s, ETA:   457s
[>                           ] 561/7956, 16.2 task/s, elapsed: 35s, ETA:   457s
[>                           ] 562/7956, 16.2 task/s, elapsed: 35s, ETA:   457s
[>                           ] 563/7956, 16.2 task/s, elapsed: 35s, ETA:   457s
[>                           ] 564/7956, 16.2 task/s, elapsed: 35s, ETA:   457s
[>                           ] 565/7956, 16.2 task/s, elapsed: 35s, ETA:   457s
[>                           ] 566/7956, 16.2 task/s, elapsed: 35s, ETA:   457s
