loading annotations into memory...
Done (t=2.58s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.3 task/s, elapsed: 0s, ETA:  1906s
[                                ] 2/4463, 3.9 task/s, elapsed: 1s, ETA:  1131s
[                                ] 3/4463, 5.0 task/s, elapsed: 1s, ETA:   884s
[                                ] 4/4463, 5.9 task/s, elapsed: 1s, ETA:   753s
[>>                          ] 368/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
[>>                          ] 369/4463, 11.0 task/s, elapsed: 33s, ETA:   371s
[>>                          ] 370/4463, 11.0 task/s, elapsed: 34s, ETA:   372s
[>>                          ] 371/4463, 11.0 task/s, elapsed: 34s, ETA:   372s
[>>                          ] 372/4463, 11.0 task/s, elapsed: 34s, ETA:   372s
[>>                          ] 373/4463, 11.0 task/s, elapsed: 34s, ETA:   372s
[>>                          ] 374/4463, 11.0 task/s, elapsed: 34s, ETA:   372s
[>>                          ] 375/4463, 11.0 task/s, elapsed: 34s, ETA:   372s
[>>                          ] 376/4463, 11.0 task/s, elapsed: 34s, ETA:   372s
[>>                          ] 377/4463, 11.0 task/s, elapsed: 34s, ETA:   372s
[>>                          ] 378/4463, 11.0 task/s, elapsed: 34s, ETA:   372s
[>>                          ] 379/4463, 11.0 task/s, elapsed: 34s, ETA:   371s
[>>                          ] 380/4463, 11.0 task/s, elapsed: 35s, ETA:   371s
[>>                          ] 381/4463, 11.0 task/s, elapsed: 35s, ETA:   371s
[>>                          ] 382/4463, 11.0 task/s, elapsed: 35s, ETA:   371s
[>>                          ] 383/4463, 11.0 task/s, elapsed: 35s, ETA:   371s
[>>                          ] 384/4463, 11.0 task/s, elapsed: 35s, ETA:   371s
[>>                          ] 385/4463, 11.0 task/s, elapsed: 35s, ETA:   371s
[>>                          ] 386/4463, 11.0 task/s, elapsed: 35s, ETA:   371s
[>>                          ] 387/4463, 11.0 task/s, elapsed: 35s, ETA:   372s
[>>                          ] 388/4463, 11.0 task/s, elapsed: 35s, ETA:   372s
[>>                          ] 389/4463, 11.0 task/s, elapsed: 35s, ETA:   372s
[>>                          ] 390/4463, 11.0 task/s, elapsed: 36s, ETA:   372s
[>>                          ] 391/4463, 11.0 task/s, elapsed: 36s, ETA:   372s
[>>                          ] 392/4463, 11.0 task/s, elapsed: 36s, ETA:   372s
[>>                          ] 393/4463, 11.0 task/s, elapsed: 36s, ETA:   371s
[>>                          ] 394/4463, 11.0 task/s, elapsed: 36s, ETA:   371s
[>>                          ] 395/4463, 10.9 task/s, elapsed: 36s, ETA:   372s
[>>                          ] 396/4463, 10.9 task/s, elapsed: 36s, ETA:   372s
[>>                          ] 397/4463, 10.9 task/s, elapsed: 36s, ETA:   372s
[>>                          ] 398/4463, 10.9 task/s, elapsed: 36s, ETA:   372s
[>>                          ] 399/4463, 10.9 task/s, elapsed: 36s, ETA:   372s
[>>                          ] 400/4463, 10.9 task/s, elapsed: 37s, ETA:   372s
[>>                          ] 401/4463, 10.9 task/s, elapsed: 37s, ETA:   372s
[>>                          ] 402/4463, 10.9 task/s, elapsed: 37s, ETA:   372s
[>>                          ] 403/4463, 10.9 task/s, elapsed: 37s, ETA:   371s
[>>                          ] 404/4463, 10.9 task/s, elapsed: 37s, ETA:   371s
[>>                          ] 405/4463, 10.9 task/s, elapsed: 37s, ETA:   371s
[>>                          ] 406/4463, 10.9 task/s, elapsed: 37s, ETA:   371s
[>>                          ] 407/4463, 10.9 task/s, elapsed: 37s, ETA:   371s
[>>                          ] 408/4463, 10.9 task/s, elapsed: 37s, ETA:   371s
[>>                          ] 409/4463, 10.9 task/s, elapsed: 37s, ETA:   371s
[>>                          ] 410/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 411/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 412/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 413/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 414/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 415/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 416/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 417/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 418/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 419/4463, 10.9 task/s, elapsed: 38s, ETA:   371s
[>>                          ] 420/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 421/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 422/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 423/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 424/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 425/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 426/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 427/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 428/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 429/4463, 10.9 task/s, elapsed: 39s, ETA:   371s
[>>                          ] 430/4463, 10.9 task/s, elapsed: 40s, ETA:   371s
[>>                          ] 431/4463, 10.9 task/s, elapsed: 40s, ETA:   371s
[>>                          ] 432/4463, 10.9 task/s, elapsed: 40s, ETA:   371s
[>>                          ] 433/4463, 10.9 task/s, elapsed: 40s, ETA:   371s
[>>                          ] 434/4463, 10.9 task/s, elapsed: 40s, ETA:   371s
[>>                          ] 435/4463, 10.9 task/s, elapsed: 40s, ETA:   371s
[>>                          ] 436/4463, 10.9 task/s, elapsed: 40s, ETA:   371s
[>>                          ] 437/4463, 10.9 task/s, elapsed: 40s, ETA:   371s
[>>                          ] 438/4463, 10.8 task/s, elapsed: 40s, ETA:   371s
[>>                          ] 439/4463, 10.8 task/s, elapsed: 41s, ETA:   371s
[>>                          ] 440/4463, 10.8 task/s, elapsed: 41s, ETA:   371s
[>>                          ] 441/4463, 10.8 task/s, elapsed: 41s, ETA:   371s
[>>                          ] 442/4463, 10.8 task/s, elapsed: 41s, ETA:   372s
[>>                          ] 443/4463, 10.8 task/s, elapsed: 41s, ETA:   372s
[>>                          ] 444/4463, 10.8 task/s, elapsed: 41s, ETA:   372s
[>>                          ] 445/4463, 10.8 task/s, elapsed: 41s, ETA:   372s
[>>                          ] 446/4463, 10.8 task/s, elapsed: 41s, ETA:   372s
[>>                          ] 447/4463, 10.8 task/s, elapsed: 41s, ETA:   372s
[>>                          ] 448/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 449/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 450/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 451/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 452/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 453/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 454/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 455/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 456/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 457/4463, 10.8 task/s, elapsed: 42s, ETA:   372s
[>>                          ] 458/4463, 10.8 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 459/4463, 10.8 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 460/4463, 10.8 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 461/4463, 10.8 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 462/4463, 10.8 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 463/4463, 10.8 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 464/4463, 10.8 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 465/4463, 10.7 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 466/4463, 10.7 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 467/4463, 10.7 task/s, elapsed: 43s, ETA:   372s
[>>                          ] 468/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 469/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 470/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 471/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 472/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 473/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 474/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 475/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 476/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 477/4463, 10.7 task/s, elapsed: 44s, ETA:   372s
[>>                          ] 478/4463, 10.7 task/s, elapsed: 45s, ETA:   372s
[>>>                         ] 479/4463, 10.7 task/s, elapsed: 45s, ETA:   372s
[>>>                         ] 480/4463, 10.7 task/s, elapsed: 45s, ETA:   372s
[>>>                         ] 481/4463, 10.7 task/s, elapsed: 45s, ETA:   372s
[>>>                         ] 482/4463, 10.7 task/s, elapsed: 45s, ETA:   372s
[>>>                         ] 483/4463, 10.7 task/s, elapsed: 45s, ETA:   371s
[>>>                         ] 484/4463, 10.7 task/s, elapsed: 45s, ETA:   371s
[>>>                         ] 485/4463, 10.7 task/s, elapsed: 45s, ETA:   371s
[>>>                         ] 486/4463, 10.7 task/s, elapsed: 45s, ETA:   371s
[>>>                         ] 487/4463, 10.7 task/s, elapsed: 45s, ETA:   371s
[>>>                         ] 488/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 489/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 490/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 491/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 492/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 493/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 494/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 495/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 496/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 497/4463, 10.7 task/s, elapsed: 46s, ETA:   371s
[>>>                         ] 498/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 499/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 500/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 501/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 502/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 503/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 504/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 505/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 506/4463, 10.7 task/s, elapsed: 47s, ETA:   371s
[>>>                         ] 507/4463, 10.7 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 508/4463, 10.7 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 509/4463, 10.7 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 510/4463, 10.7 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 511/4463, 10.7 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 512/4463, 10.7 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 513/4463, 10.7 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 514/4463, 10.7 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 515/4463, 10.6 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 516/4463, 10.6 task/s, elapsed: 48s, ETA:   371s
[>>>                         ] 517/4463, 10.6 task/s, elapsed: 49s, ETA:   371s
[>>>                         ] 518/4463, 10.6 task/s, elapsed: 49s, ETA:   371s
[>>>                         ] 519/4463, 10.6 task/s, elapsed: 49s, ETA:   371s
[>>>                         ] 520/4463, 10.6 task/s, elapsed: 49s, ETA:   371s
[>>>                         ] 521/4463, 10.6 task/s, elapsed: 49s, ETA:   371s
[>>>                         ] 522/4463, 10.6 task/s, elapsed: 49s, ETA:   371s
[>>>                         ] 523/4463, 10.6 task/s, elapsed: 49s, ETA:   371s
[>>>                         ] 524/4463, 10.6 task/s, elapsed: 49s, ETA:   371s
[>>>                         ] 525/4463, 10.6 task/s, elapsed: 49s, ETA:   370s
[>>>                         ] 526/4463, 10.6 task/s, elapsed: 49s, ETA:   370s
[>>>                         ] 527/4463, 10.6 task/s, elapsed: 50s, ETA:   370s
[>>>                         ] 528/4463, 10.6 task/s, elapsed: 50s, ETA:   370s
[>>>                         ] 529/4463, 10.6 task/s, elapsed: 50s, ETA:   370s
[>>>                         ] 530/4463, 10.6 task/s, elapsed: 50s, ETA:   370s
[>>>                         ] 531/4463, 10.6 task/s, elapsed: 50s, ETA:   370s
[>>>                         ] 532/4463, 10.6 task/s, elapsed: 50s, ETA:   370s
[>>>                         ] 533/4463, 10.6 task/s, elapsed: 50s, ETA:   370s
[>>>                         ] 534/4463, 10.6 task/s, elapsed: 50s, ETA:   370s
[>>>                         ] 535/4463, 10.6 task/s, elapsed: 50s, ETA:   370s
[>>>                         ] 536/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 537/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 538/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 539/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 540/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 541/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 542/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 543/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 544/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 545/4463, 10.6 task/s, elapsed: 51s, ETA:   370s
[>>>                         ] 546/4463, 10.6 task/s, elapsed: 52s, ETA:   370s
[>>>                         ] 547/4463, 10.6 task/s, elapsed: 52s, ETA:   369s
[>>>                         ] 548/4463, 10.6 task/s, elapsed: 52s, ETA:   369s
[>>>                         ] 549/4463, 10.6 task/s, elapsed: 52s, ETA:   369s
[>>>                         ] 550/4463, 10.6 task/s, elapsed: 52s, ETA:   369s
[>>>                         ] 551/4463, 10.6 task/s, elapsed: 52s, ETA:   369s
[>>>                         ] 552/4463, 10.6 task/s, elapsed: 52s, ETA:   369s
[>>>                         ] 553/4463, 10.6 task/s, elapsed: 52s, ETA:   369s
[>>>                         ] 554/4463, 10.6 task/s, elapsed: 52s, ETA:   369s
[>>>                         ] 555/4463, 10.6 task/s, elapsed: 52s, ETA:   369s
[>>>                         ] 556/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 557/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 558/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 559/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 560/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 561/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 562/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 563/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 564/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 565/4463, 10.6 task/s, elapsed: 53s, ETA:   369s
[>>>                         ] 566/4463, 10.6 task/s, elapsed: 54s, ETA:   369s
