loading annotations into memory...
Done (t=2.97s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.3 task/s, elapsed: 0s, ETA:  1936s
[                                ] 2/4463, 3.1 task/s, elapsed: 1s, ETA:  1431s
[                                ] 3/4463, 3.9 task/s, elapsed: 1s, ETA:  1134s
[                                ] 4/4463, 4.3 task/s, elapsed: 1s, ETA:  1043s
[>>                           ] 368/4463, 5.7 task/s, elapsed: 65s, ETA:   724s
[>>                           ] 369/4463, 5.6 task/s, elapsed: 65s, ETA:   725s
[>>                           ] 370/4463, 5.6 task/s, elapsed: 66s, ETA:   727s
[>>                           ] 371/4463, 5.6 task/s, elapsed: 66s, ETA:   728s
[>>                           ] 372/4463, 5.6 task/s, elapsed: 66s, ETA:   728s
[>>                           ] 373/4463, 5.6 task/s, elapsed: 66s, ETA:   728s
[>>                           ] 374/4463, 5.6 task/s, elapsed: 67s, ETA:   728s
[>>                           ] 375/4463, 5.6 task/s, elapsed: 67s, ETA:   729s
[>>                           ] 376/4463, 5.6 task/s, elapsed: 67s, ETA:   730s
[>>                           ] 377/4463, 5.6 task/s, elapsed: 67s, ETA:   730s
[>>                           ] 378/4463, 5.6 task/s, elapsed: 68s, ETA:   731s
[>>                           ] 379/4463, 5.6 task/s, elapsed: 68s, ETA:   731s
[>>                           ] 380/4463, 5.6 task/s, elapsed: 68s, ETA:   732s
[>>                           ] 381/4463, 5.6 task/s, elapsed: 68s, ETA:   733s
[>>                           ] 382/4463, 5.6 task/s, elapsed: 69s, ETA:   734s
[>>                           ] 383/4463, 5.6 task/s, elapsed: 69s, ETA:   734s
[>>                           ] 384/4463, 5.6 task/s, elapsed: 69s, ETA:   734s
[>>                           ] 385/4463, 5.6 task/s, elapsed: 69s, ETA:   734s
[>>                           ] 386/4463, 5.6 task/s, elapsed: 69s, ETA:   734s
[>>                           ] 387/4463, 5.6 task/s, elapsed: 70s, ETA:   734s
[>>                           ] 388/4463, 5.6 task/s, elapsed: 70s, ETA:   734s
[>>                           ] 389/4463, 5.5 task/s, elapsed: 70s, ETA:   735s
[>>                           ] 390/4463, 5.5 task/s, elapsed: 70s, ETA:   735s
[>>                           ] 391/4463, 5.5 task/s, elapsed: 71s, ETA:   735s
[>>                           ] 392/4463, 5.5 task/s, elapsed: 71s, ETA:   735s
[>>                           ] 393/4463, 5.5 task/s, elapsed: 71s, ETA:   735s
[>>                           ] 394/4463, 5.5 task/s, elapsed: 71s, ETA:   735s
[>>                           ] 395/4463, 5.5 task/s, elapsed: 71s, ETA:   736s
[>>                           ] 396/4463, 5.5 task/s, elapsed: 72s, ETA:   736s
[>>                           ] 397/4463, 5.5 task/s, elapsed: 72s, ETA:   736s
[>>                           ] 398/4463, 5.5 task/s, elapsed: 72s, ETA:   736s
[>>                           ] 399/4463, 5.5 task/s, elapsed: 72s, ETA:   736s
[>>                           ] 400/4463, 5.5 task/s, elapsed: 72s, ETA:   736s
[>>                           ] 401/4463, 5.5 task/s, elapsed: 73s, ETA:   736s
[>>                           ] 402/4463, 5.5 task/s, elapsed: 73s, ETA:   737s
[>>                           ] 403/4463, 5.5 task/s, elapsed: 73s, ETA:   737s
[>>                           ] 404/4463, 5.5 task/s, elapsed: 73s, ETA:   737s
[>>                           ] 405/4463, 5.5 task/s, elapsed: 74s, ETA:   737s
[>>                           ] 406/4463, 5.5 task/s, elapsed: 74s, ETA:   737s
[>>                           ] 407/4463, 5.5 task/s, elapsed: 74s, ETA:   737s
[>>                           ] 408/4463, 5.5 task/s, elapsed: 74s, ETA:   737s
[>>                           ] 409/4463, 5.5 task/s, elapsed: 74s, ETA:   737s
[>>                           ] 410/4463, 5.5 task/s, elapsed: 75s, ETA:   738s
[>>                           ] 411/4463, 5.5 task/s, elapsed: 75s, ETA:   738s
[>>                           ] 412/4463, 5.5 task/s, elapsed: 75s, ETA:   737s
[>>                           ] 413/4463, 5.5 task/s, elapsed: 75s, ETA:   738s
[>>                           ] 414/4463, 5.5 task/s, elapsed: 75s, ETA:   738s
[>>                           ] 415/4463, 5.5 task/s, elapsed: 76s, ETA:   738s
[>>                           ] 416/4463, 5.5 task/s, elapsed: 76s, ETA:   739s
[>>                           ] 417/4463, 5.5 task/s, elapsed: 76s, ETA:   739s
[>>                           ] 418/4463, 5.5 task/s, elapsed: 76s, ETA:   739s
[>>                           ] 419/4463, 5.5 task/s, elapsed: 77s, ETA:   739s
[>>                           ] 420/4463, 5.5 task/s, elapsed: 77s, ETA:   739s
[>>                           ] 421/4463, 5.5 task/s, elapsed: 77s, ETA:   739s
[>>                           ] 422/4463, 5.5 task/s, elapsed: 77s, ETA:   739s
[>>                           ] 423/4463, 5.5 task/s, elapsed: 77s, ETA:   739s
[>>                           ] 424/4463, 5.5 task/s, elapsed: 78s, ETA:   740s
[>>                           ] 425/4463, 5.5 task/s, elapsed: 78s, ETA:   741s
[>>                           ] 426/4463, 5.4 task/s, elapsed: 78s, ETA:   741s
[>>                           ] 427/4463, 5.4 task/s, elapsed: 79s, ETA:   742s
[>>                           ] 428/4463, 5.4 task/s, elapsed: 79s, ETA:   742s
[>>                           ] 429/4463, 5.4 task/s, elapsed: 79s, ETA:   742s
[>>                           ] 430/4463, 5.4 task/s, elapsed: 79s, ETA:   743s
[>>                           ] 431/4463, 5.4 task/s, elapsed: 79s, ETA:   743s
[>>                           ] 432/4463, 5.4 task/s, elapsed: 80s, ETA:   743s
[>>                           ] 433/4463, 5.4 task/s, elapsed: 80s, ETA:   743s
[>>                           ] 434/4463, 5.4 task/s, elapsed: 80s, ETA:   744s
[>>                           ] 435/4463, 5.4 task/s, elapsed: 80s, ETA:   744s
[>>                           ] 436/4463, 5.4 task/s, elapsed: 81s, ETA:   744s
[>>                           ] 437/4463, 5.4 task/s, elapsed: 81s, ETA:   745s
[>>                           ] 438/4463, 5.4 task/s, elapsed: 81s, ETA:   745s
[>>                           ] 439/4463, 5.4 task/s, elapsed: 81s, ETA:   746s
[>>                           ] 440/4463, 5.4 task/s, elapsed: 82s, ETA:   747s
[>>                           ] 441/4463, 5.4 task/s, elapsed: 82s, ETA:   747s
[>>                           ] 442/4463, 5.4 task/s, elapsed: 82s, ETA:   747s
[>>                           ] 443/4463, 5.4 task/s, elapsed: 82s, ETA:   747s
[>>                           ] 444/4463, 5.4 task/s, elapsed: 83s, ETA:   747s
[>>                           ] 445/4463, 5.4 task/s, elapsed: 83s, ETA:   747s
[>>                           ] 446/4463, 5.4 task/s, elapsed: 83s, ETA:   748s
[>>                           ] 447/4463, 5.4 task/s, elapsed: 83s, ETA:   748s
[>>                           ] 448/4463, 5.4 task/s, elapsed: 84s, ETA:   749s
[>>                           ] 449/4463, 5.4 task/s, elapsed: 84s, ETA:   749s
[>>                           ] 450/4463, 5.4 task/s, elapsed: 84s, ETA:   749s
[>>                           ] 451/4463, 5.3 task/s, elapsed: 84s, ETA:   750s
[>>                           ] 452/4463, 5.3 task/s, elapsed: 85s, ETA:   750s
[>>                           ] 453/4463, 5.3 task/s, elapsed: 85s, ETA:   751s
[>>                           ] 454/4463, 5.3 task/s, elapsed: 85s, ETA:   751s
[>>                           ] 455/4463, 5.3 task/s, elapsed: 85s, ETA:   751s
[>>                           ] 456/4463, 5.3 task/s, elapsed: 85s, ETA:   751s
[>>                           ] 457/4463, 5.3 task/s, elapsed: 86s, ETA:   752s
[>>                           ] 458/4463, 5.3 task/s, elapsed: 86s, ETA:   752s
[>>                           ] 459/4463, 5.3 task/s, elapsed: 86s, ETA:   752s
[>>                           ] 460/4463, 5.3 task/s, elapsed: 86s, ETA:   753s
[>>                           ] 461/4463, 5.3 task/s, elapsed: 87s, ETA:   753s
[>>>                          ] 462/4463, 5.3 task/s, elapsed: 87s, ETA:   753s
[>>>                          ] 463/4463, 5.3 task/s, elapsed: 87s, ETA:   753s
[>>>                          ] 464/4463, 5.3 task/s, elapsed: 87s, ETA:   754s
[>>>                          ] 465/4463, 5.3 task/s, elapsed: 88s, ETA:   754s
[>>>                          ] 466/4463, 5.3 task/s, elapsed: 88s, ETA:   754s
[>>>                          ] 467/4463, 5.3 task/s, elapsed: 88s, ETA:   754s
[>>>                          ] 468/4463, 5.3 task/s, elapsed: 88s, ETA:   754s
[>>>                          ] 469/4463, 5.3 task/s, elapsed: 89s, ETA:   754s
[>>>                          ] 470/4463, 5.3 task/s, elapsed: 89s, ETA:   754s
[>>>                          ] 471/4463, 5.3 task/s, elapsed: 89s, ETA:   754s
[>>>                          ] 472/4463, 5.3 task/s, elapsed: 89s, ETA:   754s
[>>>                          ] 473/4463, 5.3 task/s, elapsed: 89s, ETA:   754s
[>>>                          ] 474/4463, 5.3 task/s, elapsed: 90s, ETA:   754s
[>>>                          ] 475/4463, 5.3 task/s, elapsed: 90s, ETA:   755s
[>>>                          ] 476/4463, 5.3 task/s, elapsed: 90s, ETA:   755s
[>>>                          ] 477/4463, 5.3 task/s, elapsed: 90s, ETA:   755s
[>>>                          ] 478/4463, 5.3 task/s, elapsed: 91s, ETA:   755s
[>>>                          ] 479/4463, 5.3 task/s, elapsed: 91s, ETA:   755s
[>>>                          ] 480/4463, 5.3 task/s, elapsed: 91s, ETA:   755s
[>>>                          ] 481/4463, 5.3 task/s, elapsed: 91s, ETA:   755s
[>>>                          ] 482/4463, 5.3 task/s, elapsed: 91s, ETA:   755s
[>>>                          ] 483/4463, 5.3 task/s, elapsed: 92s, ETA:   755s
[>>>                          ] 484/4463, 5.3 task/s, elapsed: 92s, ETA:   755s
[>>>                          ] 485/4463, 5.3 task/s, elapsed: 92s, ETA:   755s
[>>>                          ] 486/4463, 5.3 task/s, elapsed: 92s, ETA:   755s
[>>>                          ] 487/4463, 5.3 task/s, elapsed: 92s, ETA:   755s
[>>>                          ] 488/4463, 5.3 task/s, elapsed: 93s, ETA:   755s
[>>>                          ] 489/4463, 5.3 task/s, elapsed: 93s, ETA:   755s
[>>>                          ] 490/4463, 5.3 task/s, elapsed: 93s, ETA:   755s
[>>>                          ] 491/4463, 5.3 task/s, elapsed: 93s, ETA:   756s
[>>>                          ] 492/4463, 5.3 task/s, elapsed: 94s, ETA:   756s
[>>>                          ] 493/4463, 5.3 task/s, elapsed: 94s, ETA:   756s
[>>>                          ] 494/4463, 5.2 task/s, elapsed: 94s, ETA:   756s
[>>>                          ] 495/4463, 5.2 task/s, elapsed: 94s, ETA:   757s
[>>>                          ] 496/4463, 5.2 task/s, elapsed: 95s, ETA:   757s
[>>>                          ] 497/4463, 5.2 task/s, elapsed: 95s, ETA:   757s
[>>>                          ] 498/4463, 5.2 task/s, elapsed: 95s, ETA:   757s
[>>>                          ] 499/4463, 5.2 task/s, elapsed: 95s, ETA:   757s
[>>>                          ] 500/4463, 5.2 task/s, elapsed: 96s, ETA:   757s
[>>>                          ] 501/4463, 5.2 task/s, elapsed: 96s, ETA:   757s
[>>>                          ] 502/4463, 5.2 task/s, elapsed: 96s, ETA:   757s
[>>>                          ] 503/4463, 5.2 task/s, elapsed: 96s, ETA:   757s
[>>>                          ] 504/4463, 5.2 task/s, elapsed: 96s, ETA:   757s
[>>>                          ] 505/4463, 5.2 task/s, elapsed: 97s, ETA:   757s
[>>>                          ] 506/4463, 5.2 task/s, elapsed: 97s, ETA:   757s
[>>>                          ] 507/4463, 5.2 task/s, elapsed: 97s, ETA:   757s
[>>>                          ] 508/4463, 5.2 task/s, elapsed: 97s, ETA:   757s
[>>>                          ] 509/4463, 5.2 task/s, elapsed: 97s, ETA:   757s
[>>>                          ] 510/4463, 5.2 task/s, elapsed: 98s, ETA:   758s
[>>>                          ] 511/4463, 5.2 task/s, elapsed: 98s, ETA:   758s
[>>>                          ] 512/4463, 5.2 task/s, elapsed: 98s, ETA:   758s
[>>>                          ] 513/4463, 5.2 task/s, elapsed: 98s, ETA:   758s
[>>>                          ] 514/4463, 5.2 task/s, elapsed: 99s, ETA:   758s
[>>>                          ] 515/4463, 5.2 task/s, elapsed: 99s, ETA:   758s
[>>>                          ] 516/4463, 5.2 task/s, elapsed: 99s, ETA:   758s
[>>>                          ] 517/4463, 5.2 task/s, elapsed: 99s, ETA:   758s
[>>>                         ] 518/4463, 5.2 task/s, elapsed: 100s, ETA:   758s
[>>>                         ] 519/4463, 5.2 task/s, elapsed: 100s, ETA:   758s
[>>>                         ] 520/4463, 5.2 task/s, elapsed: 100s, ETA:   758s
[>>>                         ] 521/4463, 5.2 task/s, elapsed: 100s, ETA:   758s
[>>>                         ] 522/4463, 5.2 task/s, elapsed: 100s, ETA:   758s
[>>>                         ] 523/4463, 5.2 task/s, elapsed: 101s, ETA:   758s
[>>>                         ] 524/4463, 5.2 task/s, elapsed: 101s, ETA:   758s
[>>>                         ] 525/4463, 5.2 task/s, elapsed: 101s, ETA:   758s
[>>>                         ] 526/4463, 5.2 task/s, elapsed: 101s, ETA:   758s
[>>>                         ] 527/4463, 5.2 task/s, elapsed: 102s, ETA:   758s
[>>>                         ] 528/4463, 5.2 task/s, elapsed: 102s, ETA:   758s
[>>>                         ] 529/4463, 5.2 task/s, elapsed: 102s, ETA:   759s
[>>>                         ] 530/4463, 5.2 task/s, elapsed: 102s, ETA:   759s
[>>>                         ] 531/4463, 5.2 task/s, elapsed: 102s, ETA:   759s
[>>>                         ] 532/4463, 5.2 task/s, elapsed: 103s, ETA:   759s
[>>>                         ] 533/4463, 5.2 task/s, elapsed: 103s, ETA:   759s
[>>>                         ] 534/4463, 5.2 task/s, elapsed: 103s, ETA:   759s
[>>>                         ] 535/4463, 5.2 task/s, elapsed: 103s, ETA:   760s
[>>>                         ] 536/4463, 5.2 task/s, elapsed: 104s, ETA:   760s
[>>>                         ] 537/4463, 5.2 task/s, elapsed: 104s, ETA:   760s
[>>>                         ] 538/4463, 5.2 task/s, elapsed: 104s, ETA:   760s
[>>>                         ] 539/4463, 5.2 task/s, elapsed: 104s, ETA:   760s
[>>>                         ] 540/4463, 5.2 task/s, elapsed: 105s, ETA:   760s
[>>>                         ] 541/4463, 5.2 task/s, elapsed: 105s, ETA:   760s
[>>>                         ] 542/4463, 5.2 task/s, elapsed: 105s, ETA:   760s
[>>>                         ] 543/4463, 5.2 task/s, elapsed: 105s, ETA:   761s
[>>>                         ] 544/4463, 5.2 task/s, elapsed: 106s, ETA:   761s
[>>>                         ] 545/4463, 5.1 task/s, elapsed: 106s, ETA:   761s
[>>>                         ] 546/4463, 5.1 task/s, elapsed: 106s, ETA:   761s
[>>>                         ] 547/4463, 5.1 task/s, elapsed: 106s, ETA:   761s
[>>>                         ] 548/4463, 5.1 task/s, elapsed: 106s, ETA:   761s
[>>>                         ] 549/4463, 5.1 task/s, elapsed: 107s, ETA:   761s
[>>>                         ] 550/4463, 5.1 task/s, elapsed: 107s, ETA:   761s
[>>>                         ] 551/4463, 5.1 task/s, elapsed: 107s, ETA:   761s
[>>>                         ] 552/4463, 5.1 task/s, elapsed: 107s, ETA:   761s
[>>>                         ] 553/4463, 5.1 task/s, elapsed: 108s, ETA:   761s
[>>>                         ] 554/4463, 5.1 task/s, elapsed: 108s, ETA:   761s
[>>>                         ] 555/4463, 5.1 task/s, elapsed: 108s, ETA:   761s
[>>>                         ] 556/4463, 5.1 task/s, elapsed: 108s, ETA:   761s
[>>>                         ] 557/4463, 5.1 task/s, elapsed: 109s, ETA:   761s
[>>>                         ] 558/4463, 5.1 task/s, elapsed: 109s, ETA:   761s
[>>>                         ] 559/4463, 5.1 task/s, elapsed: 109s, ETA:   761s
[>>>                         ] 560/4463, 5.1 task/s, elapsed: 109s, ETA:   761s
[>>>                         ] 561/4463, 5.1 task/s, elapsed: 109s, ETA:   761s
[>>>                         ] 562/4463, 5.1 task/s, elapsed: 110s, ETA:   761s
[>>>                         ] 563/4463, 5.1 task/s, elapsed: 110s, ETA:   761s
[>>>                         ] 564/4463, 5.1 task/s, elapsed: 110s, ETA:   761s
[>>>                         ] 565/4463, 5.1 task/s, elapsed: 110s, ETA:   761s
[>>>                         ] 566/4463, 5.1 task/s, elapsed: 111s, ETA:   761s
