loading annotations into memory...
Done (t=2.53s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.5 task/s, elapsed: 0s, ETA:  1766s
[                                ] 2/4463, 4.4 task/s, elapsed: 0s, ETA:  1023s
[                                ] 3/4463, 5.8 task/s, elapsed: 1s, ETA:   774s
[                                ] 4/4463, 6.9 task/s, elapsed: 1s, ETA:   650s
[                                ] 5/4463, 7.8 task/s, elapsed: 1s, ETA:   575s
[>>                          ] 360/4463, 15.3 task/s, elapsed: 24s, ETA:   269s
[>>                          ] 361/4463, 15.2 task/s, elapsed: 24s, ETA:   269s
[>>                          ] 362/4463, 15.2 task/s, elapsed: 24s, ETA:   269s
[>>                          ] 363/4463, 15.2 task/s, elapsed: 24s, ETA:   269s
[>>                          ] 364/4463, 15.2 task/s, elapsed: 24s, ETA:   269s
[>>                          ] 365/4463, 15.2 task/s, elapsed: 24s, ETA:   269s
[>>                          ] 366/4463, 15.2 task/s, elapsed: 24s, ETA:   269s
[>>                          ] 367/4463, 15.2 task/s, elapsed: 24s, ETA:   270s
[>>                          ] 368/4463, 15.2 task/s, elapsed: 24s, ETA:   270s
[>>                          ] 369/4463, 15.2 task/s, elapsed: 24s, ETA:   270s
[>>                          ] 370/4463, 15.2 task/s, elapsed: 24s, ETA:   270s
[>>                          ] 371/4463, 15.2 task/s, elapsed: 24s, ETA:   270s
[>>                          ] 372/4463, 15.2 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 373/4463, 15.1 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 374/4463, 15.1 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 375/4463, 15.1 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 376/4463, 15.1 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 377/4463, 15.1 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 378/4463, 15.1 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 379/4463, 15.1 task/s, elapsed: 25s, ETA:   270s
[>>                          ] 380/4463, 15.1 task/s, elapsed: 25s, ETA:   271s
[>>                          ] 381/4463, 15.1 task/s, elapsed: 25s, ETA:   271s
[>>                          ] 382/4463, 15.1 task/s, elapsed: 25s, ETA:   271s
[>>                          ] 383/4463, 15.1 task/s, elapsed: 25s, ETA:   271s
[>>                          ] 384/4463, 15.1 task/s, elapsed: 25s, ETA:   271s
[>>                          ] 385/4463, 15.1 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 386/4463, 15.0 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 387/4463, 15.0 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 388/4463, 15.0 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 389/4463, 15.0 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 390/4463, 15.0 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 391/4463, 15.0 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 392/4463, 15.0 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 393/4463, 15.0 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 394/4463, 15.0 task/s, elapsed: 26s, ETA:   271s
[>>                          ] 395/4463, 15.0 task/s, elapsed: 26s, ETA:   272s
[>>                          ] 396/4463, 15.0 task/s, elapsed: 26s, ETA:   272s
[>>                          ] 397/4463, 15.0 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 398/4463, 15.0 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 399/4463, 15.0 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 400/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 401/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 402/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 403/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 404/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 405/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 406/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 407/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 408/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 409/4463, 14.9 task/s, elapsed: 27s, ETA:   272s
[>>                          ] 410/4463, 14.9 task/s, elapsed: 28s, ETA:   272s
[>>                          ] 411/4463, 14.9 task/s, elapsed: 28s, ETA:   272s
[>>                          ] 412/4463, 14.9 task/s, elapsed: 28s, ETA:   272s
[>>                          ] 413/4463, 14.9 task/s, elapsed: 28s, ETA:   273s
[>>                          ] 414/4463, 14.9 task/s, elapsed: 28s, ETA:   273s
[>>                          ] 415/4463, 14.8 task/s, elapsed: 28s, ETA:   273s
[>>                          ] 416/4463, 14.8 task/s, elapsed: 28s, ETA:   273s
[>>                          ] 417/4463, 14.8 task/s, elapsed: 28s, ETA:   273s
[>>                          ] 418/4463, 14.8 task/s, elapsed: 28s, ETA:   273s
[>>                          ] 419/4463, 14.8 task/s, elapsed: 28s, ETA:   273s
[>>                          ] 420/4463, 14.8 task/s, elapsed: 28s, ETA:   273s
[>>                          ] 421/4463, 14.8 task/s, elapsed: 28s, ETA:   273s
[>>                          ] 422/4463, 14.8 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 423/4463, 14.8 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 424/4463, 14.8 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 425/4463, 14.8 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 426/4463, 14.8 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 427/4463, 14.8 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 428/4463, 14.8 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 429/4463, 14.8 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 430/4463, 14.8 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 431/4463, 14.7 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 432/4463, 14.7 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 433/4463, 14.7 task/s, elapsed: 29s, ETA:   273s
[>>                          ] 434/4463, 14.7 task/s, elapsed: 29s, ETA:   274s
[>>                          ] 435/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 436/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 437/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 438/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 439/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 440/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 441/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 442/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 443/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 444/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 445/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 446/4463, 14.7 task/s, elapsed: 30s, ETA:   274s
[>>                          ] 447/4463, 14.7 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 448/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 449/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 450/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 451/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 452/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 453/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 454/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 455/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 456/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 457/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 458/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 459/4463, 14.6 task/s, elapsed: 31s, ETA:   274s
[>>                          ] 460/4463, 14.6 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 461/4463, 14.6 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 462/4463, 14.6 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 463/4463, 14.6 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 464/4463, 14.6 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 465/4463, 14.6 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 466/4463, 14.6 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 467/4463, 14.5 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 468/4463, 14.5 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 469/4463, 14.5 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 470/4463, 14.5 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 471/4463, 14.5 task/s, elapsed: 32s, ETA:   275s
[>>                          ] 472/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>                          ] 473/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>                          ] 474/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>                          ] 475/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>                          ] 476/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>                          ] 477/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>                          ] 478/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>>                         ] 479/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>>                         ] 480/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>>                         ] 481/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>>                         ] 482/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>>                         ] 483/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>>                         ] 484/4463, 14.5 task/s, elapsed: 33s, ETA:   275s
[>>>                         ] 485/4463, 14.5 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 486/4463, 14.5 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 487/4463, 14.5 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 488/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 489/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 490/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 491/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 492/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 493/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 494/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 495/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 496/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 497/4463, 14.4 task/s, elapsed: 34s, ETA:   275s
[>>>                         ] 498/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 499/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 500/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 501/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 502/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 503/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 504/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 505/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 506/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 507/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 508/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 509/4463, 14.4 task/s, elapsed: 35s, ETA:   275s
[>>>                         ] 510/4463, 14.4 task/s, elapsed: 36s, ETA:   275s
[>>>                         ] 511/4463, 14.3 task/s, elapsed: 36s, ETA:   275s
[>>>                         ] 512/4463, 14.3 task/s, elapsed: 36s, ETA:   275s
[>>>                         ] 513/4463, 14.3 task/s, elapsed: 36s, ETA:   275s
[>>>                         ] 514/4463, 14.3 task/s, elapsed: 36s, ETA:   275s
[>>>                         ] 515/4463, 14.3 task/s, elapsed: 36s, ETA:   275s
[>>>                         ] 516/4463, 14.3 task/s, elapsed: 36s, ETA:   275s
[>>>                         ] 517/4463, 14.3 task/s, elapsed: 36s, ETA:   275s
[>>>                         ] 518/4463, 14.3 task/s, elapsed: 36s, ETA:   275s
[>>>                         ] 519/4463, 14.3 task/s, elapsed: 36s, ETA:   276s
[>>>                         ] 520/4463, 14.3 task/s, elapsed: 36s, ETA:   276s
[>>>                         ] 521/4463, 14.3 task/s, elapsed: 36s, ETA:   276s
[>>>                         ] 522/4463, 14.3 task/s, elapsed: 36s, ETA:   276s
[>>>                         ] 523/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 524/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 525/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 526/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 527/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 528/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 529/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 530/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 531/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 532/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 533/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 534/4463, 14.3 task/s, elapsed: 37s, ETA:   276s
[>>>                         ] 535/4463, 14.3 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 536/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 537/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 538/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 539/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 540/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 541/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 542/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 543/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 544/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 545/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 546/4463, 14.2 task/s, elapsed: 38s, ETA:   276s
[>>>                         ] 547/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 548/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 549/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 550/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 551/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 552/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 553/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 554/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 555/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 556/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 557/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 558/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 559/4463, 14.2 task/s, elapsed: 39s, ETA:   276s
[>>>                         ] 560/4463, 14.2 task/s, elapsed: 40s, ETA:   276s
[>>>                         ] 561/4463, 14.2 task/s, elapsed: 40s, ETA:   276s
[>>>                         ] 562/4463, 14.1 task/s, elapsed: 40s, ETA:   276s
[>>>                         ] 563/4463, 14.1 task/s, elapsed: 40s, ETA:   276s
[>>>                         ] 564/4463, 14.1 task/s, elapsed: 40s, ETA:   276s
[>>>                         ] 565/4463, 14.1 task/s, elapsed: 40s, ETA:   276s
[>>>                         ] 566/4463, 14.1 task/s, elapsed: 40s, ETA:   276s
[>>>                         ] 567/4463, 14.1 task/s, elapsed: 40s, ETA:   276s
